ts,equity
1597276800000,0.011475
1597363200000,0.014370
1597622400000,0.020770
1597708800000,0.021461
1597795200000,0.011737
1597881600000,0.023575
1597968000000,0.016280
1598227200000,0.027464
1598313600000,0.020679
1598400000000,0.032962
1598486400000,0.030509
1598572800000,0.039807
1598832000000,0.042285
1598918400000,0.063452
1599004800000,0.055711
1599091200000,-0.002603
1599177600000,-0.005689
1599523200000,-0.037778
1599609600000,0.011094
1599696000000,0.003457
1599782400000,0.003811
1600041600000,0.019349
1600128000000,0.022724
1600214400000,0.009138
1600300800000,0.007858
1600387200000,-0.005561
1600646400000,-0.005328
1600732800000,0.003137
1600819200000,-0.012400
1600905600000,-0.013801
1600992000000,-0.001408
1601251200000,0.014201
1601337600000,0.010134
1601424000000,0.015906
1601510400000,0.023121
1601596800000,0.011703
1601856000000,0.024380
1601942400000,0.034581
1602028800000,0.052504
1602115200000,0.055059
1602201600000,0.061345
1602460800000,0.075382
1602547200000,0.073216
1602633600000,0.068026
1602720000000,0.065763
1602806400000,0.064139
1603065600000,0.053280
1603152000000,0.048617
1603238400000,0.051718
1603324800000,0.053072
1603411200000,0.055153
1603670400000,0.040369
1603756800000,0.047375
1603843200000,0.016034
1603929600000,0.011845
1604016000000,0.014619
1604275200000,0.009327
1604361600000,-0.004280
1604448000000,-0.024173
1604534400000,-0.024806
1604620800000,-0.017746
1604880000000,-0.021397
1604966400000,-0.022370
1605052800000,-0.020044
1605139200000,-0.021542
1605225600000,-0.023584
1605484800000,-0.012839
1605571200000,-0.005087
1605657600000,-0.011292
1605744000000,-0.009200
1605830400000,-0.000817
1606089600000,0.009034
1606176000000,0.023775
1606262400000,0.015112
1606435200000,0.017656
1606694400000,0.033689
1606780800000,0.029492
1606867200000,0.035204
1606953600000,0.039747
1607040000000,0.017999
1607299200000,0.015024
1607385600000,0.004391
1607472000000,0.000305
1607558400000,0.001439
1607644800000,-0.004308
1607904000000,-0.004615
1607990400000,0.004491
1608076800000,0.028600
1608163200000,0.050924
1608249600000,0.053245
1608508800000,0.039529
1608595200000,0.051877
1608681600000,0.037872
1608768000000,0.048383
1609113600000,0.067603
1609200000000,0.060484
1609286400000,0.074929
1609372800000,0.074483
1609718400000,0.067650
1609804800000,0.105166
1609891200000,0.142799
1609977600000,0.190463
1610064000000,0.202836
1610323200000,0.147520
1610409600000,0.131132
1610496000000,0.171265
1610582400000,0.198200
1610668800000,0.164865
1611014400000,0.184437
1611100800000,0.196060
1611187200000,0.129784
1611273600000,0.169393
1611532800000,0.160332
1611619200000,0.169313
1611705600000,0.119355
1611792000000,0.162305
1611878400000,0.163566
1612137600000,0.189823
1612224000000,0.224564
1612310400000,0.265005
1612396800000,0.245294
1612483200000,0.273843
1612742400000,0.357522
1612828800000,0.360882
1612915200000,0.343205
1613001600000,0.374802
1613088000000,0.382133
1613433600000,0.390429
1613520000000,0.421987
1613606400000,0.429659
1613692800000,0.462036
1613952000000,0.400713
1614038400000,0.325154
1614124800000,0.345208
1614211200000,0.282153
1614297600000,0.268347
1614556800000,0.343366
1614643200000,0.312885
1614729600000,0.327414
1614816000000,0.306380
1614902400000,0.310281
1615161600000,0.345442
1615248000000,0.363800
1615334400000,0.355487
1615420800000,0.392007
1615507200000,0.381875
1615766400000,0.351503
1615852800000,0.363239
1615939200000,0.383080
1616025600000,0.351328
1616112000000,0.357741
1616371200000,0.316347
1616457600000,0.311257
1616544000000,0.279735
1616630400000,0.269882
1616716800000,0.297354
1616976000000,0.314953
1617062400000,0.320311
1617148800000,0.329265
1617235200000,0.339614
1617580800000,0.358358
1617667200000,0.360258
1617753600000,0.334683
1617840000000,0.357881
1617926400000,0.362772
1618185600000,0.360558
1618272000000,0.396925
1618358400000,0.391097
1618444800000,0.403829
1618531200000,0.389432
1618790400000,0.380416
1618876800000,0.385975
1618963200000,0.373748
1619049600000,0.352082
1619136000000,0.354989
1619395200000,0.399666
1619481600000,0.408359
1619568000000,0.407855
1619654400000,0.412861
1619740800000,0.405476
1620000000000,0.419518
1620086400000,0.407885
1620172800000,0.417523
1620259200000,0.421388
1620345600000,0.425735
1620604800000,0.413778
1620691200000,0.415857
1620777600000,0.387366
1620864000000,0.392737
1620950400000,0.410621
1621209600000,0.399489
1621296000000,0.396034
1621382400000,0.369622
1621468800000,0.388951
1621555200000,0.377597
1621814400000,0.402474
1621900800000,0.405727
1621987200000,0.412473
1622073600000,0.407675
1622160000000,0.399927
1622505600000,0.399133
1622592000000,0.401860
1622678400000,0.399995
1622764800000,0.406116
1623024000000,0.403780
1623110400000,0.404742
1623196800000,0.404978
1623283200000,0.406802
1623369600000,0.404646
1623628800000,0.408622
1623715200000,0.404782
1623801600000,0.400454
1623888000000,0.404545
1623974400000,0.398249
1624233600000,0.438324
1624320000000,0.444572
1624406400000,0.442107
1624492800000,0.446250
1624579200000,0.450958
1624838400000,0.451987
1624924800000,0.451272
1625011200000,0.450159
1625097600000,0.461117
1625184000000,0.467941
1625529600000,0.466345
1625616000000,0.468633
1625702400000,0.465227
1625788800000,0.472712
1626048000000,0.477531
1626134400000,0.476960
1626220800000,0.488005
1626307200000,0.496823
1626393600000,0.490706
1626652800000,0.480974
1626739200000,0.493429
1626825600000,0.496189
1626912000000,0.499017
1626998400000,0.506151
1627257600000,0.506113
1627344000000,0.500151
1627430400000,0.501848
1627516800000,0.503349
1627603200000,0.495242
1627862400000,0.494356
1627948800000,0.500717
1628035200000,0.492570
1628121600000,0.498585
1628208000000,0.500102
1628467200000,0.504790
1628553600000,0.502109
1628640000000,0.502131
1628726400000,0.502483
1628812800000,0.512163
1629072000000,0.492641
1629158400000,0.481752
1629244800000,0.472597
1629331200000,0.479749
1629417600000,0.491515
1629676800000,0.502662
1629763200000,0.500059
1629849600000,0.503326
1629936000000,0.489673
1630022400000,0.502805
1630281600000,0.507693
1630368000000,0.509988
1630454400000,0.519396
1630540800000,0.520004
1630627200000,0.524284
1630972800000,0.504206
1631059200000,0.502324
1631145600000,0.498652
1631232000000,0.486176
1631491200000,0.483827
1631577600000,0.483979
1631664000000,0.495133
1631750400000,0.493305
1631836800000,0.480445
1632096000000,0.441992
1632182400000,0.435072
1632268800000,0.442816
1632355200000,0.450693
1632441600000,0.445526
1632700800000,0.442798
1632787200000,0.424769
1632873600000,0.423997
1632960000000,0.414233
1633046400000,0.404540
1633305600000,0.417847
1633392000000,0.411448
1633478400000,0.410440
1633564800000,0.403387
1633651200000,0.406016
1633910400000,0.414390
1633996800000,0.415504
1634083200000,0.417784
1634169600000,0.405929
1634256000000,0.408208
1634515200000,0.405082
1634601600000,0.410801
1634688000000,0.415354
1634774400000,0.405835
1634860800000,0.400465
1635120000000,0.402987
1635206400000,0.402020
1635292800000,0.397393
1635379200000,0.410097
1635465600000,0.414527
1635724800000,0.415447
1635811200000,0.422053
1635897600000,0.414117
1635984000000,0.416387
1636070400000,0.417153
1636329600000,0.420920
1636416000000,0.415518
1636502400000,0.400835
1636588800000,0.402473
1636675200000,0.408255
1636934400000,0.405998
1637020800000,0.404781
1637107200000,0.404278
1637193600000,0.404718
1637280000000,0.409403
1637539200000,0.400528
1637625600000,0.402562
1637712000000,0.403806
1637884800000,0.378350
1638144000000,0.391689
1638230400000,0.378480
1638316800000,0.366787
1638403200000,0.372010
1638489600000,0.360620
1638748800000,0.369265
1638835200000,0.388177
1638921600000,0.392196
1639008000000,0.390762
1639094400000,0.390562
1639353600000,0.385797
1639440000000,0.376889
1639526400000,0.390318
1639612800000,0.378123
1639699200000,0.371824
1639958400000,0.362330
1640044800000,0.375791
1640131200000,0.384950
1640217600000,0.396600
1640563200000,0.408686
1640649600000,0.397283
1640736000000,0.395264
1640822400000,0.392420
1640908800000,0.389327
1641168000000,0.397114
1641254400000,0.391864
1641340800000,0.375873
1641427200000,0.376880
1641513600000,0.374353
1641772800000,0.364917
1641859200000,0.361960
1641945600000,0.359761
1642032000000,0.369434
1642118400000,0.366270
1642464000000,0.366743
1642550400000,0.377238
1642636800000,0.387643
1642723200000,0.392046
1642982400000,0.390619
1643068800000,0.402637
1643155200000,0.403019
1643241600000,0.409052
1643328000000,0.388780
1643587200000,0.370400
1643673600000,0.364679
1643760000000,0.360847
1643846400000,0.383807
1643932800000,0.360415
1644192000000,0.362806
1644278400000,0.356172
1644364800000,0.342456
1644451200000,0.359886
1644537600000,0.369459
1644796800000,0.369975
1644883200000,0.352604
1644969600000,0.358208
1645056000000,0.380368
1645142400000,0.383763
1645488000000,0.394666
1645574400000,0.410489
1645660800000,0.402090
1645747200000,0.386450
1646006400000,0.379924
1646092800000,0.391086
1646179200000,0.379156
1646265600000,0.386137
1646352000000,0.397883
1646611200000,0.417339
1646697600000,0.419773
1646784000000,0.396924
1646870400000,0.404775
1646956800000,0.416883
1647216000000,0.427391
1647302400000,0.411287
1647388800000,0.396255
1647475200000,0.388688
1647561600000,0.380469
1647820800000,0.382020
1647907200000,0.374049
1647993600000,0.384851
1648080000000,0.374610
1648166400000,0.379422
1648425600000,0.374916
1648512000000,0.376070
1648598400000,0.381570
1648684800000,0.377936
1648771200000,0.380904
1649030400000,0.386403
1649116800000,0.373658
1649203200000,0.340946
1649289600000,0.348657
1649376000000,0.344593
1649635200000,0.325109
1649721600000,0.343370
1649808000000,0.336898
1649894400000,0.344486
1650240000000,0.349836
1650326400000,0.331810
1650412800000,0.339227
1650499200000,0.349431
1650585600000,0.367873
1650844800000,0.365554
1650931200000,0.387628
1651017600000,0.394705
1651104000000,0.378470
1651190400000,0.402568
1651449600000,0.397261
1651536000000,0.392719
1651622400000,0.373873
1651708800000,0.408009
1651795200000,0.414375
1652054400000,0.445988
1652140800000,0.448935
1652227200000,0.469056
1652313600000,0.472803
1652400000000,0.455159
1652659200000,0.469864
1652745600000,0.454780
1652832000000,0.487097
1652918400000,0.489853
1653004800000,0.492990
1653264000000,0.485558
1653350400000,0.493463
1653436800000,0.487887
1653523200000,0.471233
1653609600000,0.456724
1653955200000,0.461201
1654041600000,0.470585
1654128000000,0.458419
1654214400000,0.472953
1654473600000,0.468296
1654560000000,0.464062
1654646400000,0.471589
1654732800000,0.487233
1654819200000,0.509768
1655078400000,0.535067
1655164800000,0.536368
1655251200000,0.525462
1655337600000,0.563870
1655424000000,0.562116
1655769600000,0.548826
1655856000000,0.552155
1655942400000,0.553926
1656028800000,0.525306
1656288000000,0.526693
1656374400000,0.542073
1656460800000,0.540070
1656547200000,0.546810
1656633600000,0.545145
1656979200000,0.545247
1657065600000,0.541251
1657152000000,0.529412
1657238400000,0.530157
1657497600000,0.541648
1657584000000,0.546423
1657670400000,0.554112
1657756800000,0.544058
1657843200000,0.531834
1658102400000,0.548390
1658188800000,0.527564
1658275200000,0.522741
1658361600000,0.515082
1658448000000,0.509366
1658707200000,0.512422
1658793600000,0.503586
1658880000000,0.504252
1658966400000,0.491221
1659052800000,0.498953
1659312000000,0.494703
1659398400000,0.490948
1659484800000,0.500752
1659571200000,0.500814
1659657600000,0.500850
1659916800000,0.501304
1660003200000,0.493751
1660089600000,0.514373
1660176000000,0.511387
1660262400000,0.535795
1660521600000,0.534480
1660608000000,0.533408
1660694400000,0.524923
1660780800000,0.521627
1660867200000,0.484866
1661126400000,0.467598
1661212800000,0.467120
1661299200000,0.468543
1661385600000,0.480190
1661472000000,0.448575
1661731200000,0.454615
1661817600000,0.451501
1661904000000,0.446456
1661990400000,0.448175
1662076800000,0.442030
1662422400000,0.439138
1662508800000,0.434322
1662595200000,0.443359
1662681600000,0.453539
1662940800000,0.459102
1663027200000,0.424875
1663113600000,0.434815
1663200000000,0.426524
1663286400000,0.422453
1663545600000,0.414356
1663632000000,0.419579
1663718400000,0.416933
1663804800000,0.416820
1663891200000,0.427353
1664150400000,0.430147
1664236800000,0.436317
1664323200000,0.424022
1664409600000,0.438198
1664496000000,0.448160
1664755200000,0.435353
1664841600000,0.414812
1664928000000,0.416547
1665014400000,0.422667
1665100800000,0.441361
1665360000000,0.448013
1665446400000,0.444698
1665532800000,0.445168
1665619200000,0.431088
1665705600000,0.446747
1665964800000,0.428939
1666051200000,0.435279
1666137600000,0.439680
1666224000000,0.444105
1666310400000,0.430730
1666569600000,0.434550
1666656000000,0.445246
1666742400000,0.452896
1666828800000,0.455471
1666915200000,0.448976
1667174400000,0.456035
1667260800000,0.459925
1667347200000,0.471675
1667433600000,0.479134
1667520000000,0.482303
1667779200000,0.463135
1667865600000,0.445829
1667952000000,0.470599
1668038400000,0.440907
1668124800000,0.438770
1668384000000,0.440473
1668470400000,0.438711
1668556800000,0.440973
1668643200000,0.436475
1668729600000,0.434890
1668988800000,0.438575
1669075200000,0.429379
1669161600000,0.419639
1669334400000,0.421348
1669593600000,0.420555
1669680000000,0.420319
1669766400000,0.416806
1669852800000,0.421387
1669939200000,0.420330
1670198400000,0.408975
1670284800000,0.399215
1670371200000,0.408121
1670457600000,0.411408
1670544000000,0.408528
1670803200000,0.413217
1670889600000,0.413927
1670976000000,0.410922
1671062400000,0.399290
1671148800000,0.403049
1671408000000,0.405342
1671494400000,0.405017
1671580800000,0.413953
1671667200000,0.402005
1671753600000,0.404427
1672099200000,0.406096
1672185600000,0.400760
1672272000000,0.404590
1672358400000,0.403690
1672704000000,0.404218
1672790400000,0.403437
1672876800000,0.403383
1672963200000,0.404737
1673222400000,0.404927
1673308800000,0.406982
1673395200000,0.419312
1673481600000,0.426868
1673568000000,0.442718
1673913600000,0.441255
1674000000000,0.419358
1674086400000,0.420306
1674172800000,0.449161
1674432000000,0.460176
1674518400000,0.453153
1674604800000,0.457779
1674691200000,0.466310
1674777600000,0.469974
1675036800000,0.449310
1675123200000,0.461505
1675209600000,0.478117
1675296000000,0.494975
1675382400000,0.487375
1675641600000,0.480491
1675728000000,0.497394
1675814400000,0.487649
1675900800000,0.468897
1675987200000,0.461975
1676246400000,0.469859
1676332800000,0.477168
1676419200000,0.498626
1676505600000,0.490202
1676592000000,0.500862
1676937600000,0.481567
1677024000000,0.478574
1677110400000,0.482282
1677196800000,0.466695
1677456000000,0.470686
1677542400000,0.467991
1677628800000,0.477512
1677715200000,0.483738
1677801600000,0.486076
1678060800000,0.483692
1678147200000,0.471345
1678233600000,0.472335
1678320000000,0.446543
1678406400000,0.436944
1678665600000,0.425708
1678752000000,0.440533
1678838400000,0.436479
1678924800000,0.453772
1679011200000,0.454548
1679270400000,0.456924
1679356800000,0.469647
1679443200000,0.454472
1679529600000,0.463809
1679616000000,0.463576
1679875200000,0.458484
1679961600000,0.458627
1680048000000,0.460833
1680134400000,0.461682
1680220800000,0.474669
1680480000000,0.475242
1680566400000,0.473874
1680652800000,0.470532
1680739200000,0.472830
1681084800000,0.476286
1681171200000,0.450579
1681257600000,0.445822
1681344000000,0.461848
1681430400000,0.463154
1681689600000,0.468576
1681776000000,0.472740
1681862400000,0.467598
1681948800000,0.461821
1682035200000,0.457324
1682294400000,0.456220
1682380800000,0.444995
1682467200000,0.457139
1682553600000,0.460745
1682640000000,0.450919
1682899200000,0.442119
1682985600000,0.435849
1683072000000,0.432283
1683158400000,0.431228
1683244800000,0.460502
1683504000000,0.449725
1683590400000,0.445034
1683676800000,0.450305
1683763200000,0.449955
1683849600000,0.448589
1684108800000,0.451471
1684195200000,0.449514
1684281600000,0.457670
1684368000000,0.465107
1684454400000,0.463730
1684713600000,0.463971
1684800000000,0.455146
1684886400000,0.449768
1684972800000,0.460819
1685059200000,0.473654
1685404800000,0.475371
1685491200000,0.472580
1685577600000,0.483140
1685664000000,0.499213
1685923200000,0.507093
1686009600000,0.499429
1686096000000,0.496765
1686182400000,0.505245
1686268800000,0.506705
1686528000000,0.517858
1686614400000,0.523815
1686700800000,0.534508
1686787200000,0.542114
1686873600000,0.532561
1687219200000,0.517374
1687305600000,0.500093
1687392000000,0.504721
1687478400000,0.502270
1687737600000,0.492924
1687824000000,0.503450
1687910400000,0.499904
1687996800000,0.500381
1688083200000,0.507624
1688342400000,0.510211
1688515200000,0.506236
1688601600000,0.495684
1688688000000,0.494501
1688947200000,0.496645
1689033600000,0.501530
