ts,equity
1689120000000,0.508808
1689206400000,0.526066
1689292800000,0.517680
1689552000000,0.522405
1689638400000,0.527722
1689724800000,0.527930
1689811200000,0.514868
1689897600000,0.514368
1690156800000,0.517112
1690243200000,0.520829
1690329600000,0.519591
1690416000000,0.515606
1690502400000,0.527778
1690761600000,0.528013
1690848000000,0.527166
1690934400000,0.514167
1691020800000,0.512052
1691107200000,0.506993
1691366400000,0.514359
1691452800000,0.511016
1691539200000,0.502874
1691625600000,0.503106
1691712000000,0.499812
1691971200000,0.516163
1692057600000,0.520604
1692144000000,0.502782
1692230400000,0.510094
1692316800000,0.512467
1692576000000,0.523044
1692662400000,0.523592
1692748800000,0.530064
1692835200000,0.524672
1692921600000,0.527338
1693180800000,0.527966
1693267200000,0.516832
1693353600000,0.532380
1693440000000,0.540451
1693526400000,0.542521
1693872000000,0.540652
1693958400000,0.534507
1694044800000,0.527889
1694131200000,0.534181
1694390400000,0.547889
1694476800000,0.536363
1694563200000,0.535892
1694649600000,0.540051
1694736000000,0.527056
1694995200000,0.526013
1695081600000,0.522383
1695168000000,0.514928
1695254400000,0.519653
1695340800000,0.520006
1695600000000,0.516321
1695686400000,0.527667
1695772800000,0.526277
1695859200000,0.515415
1695945600000,0.511577
1696204800000,0.515739
1696291200000,0.528519
1696377600000,0.520415
1696464000000,0.526076
1696550400000,0.518154
1696809600000,0.517056
1696896000000,0.513532
1696982400000,0.508029
1697068800000,0.513884
1697155200000,0.519903
1697414400000,0.512397
1697500800000,0.516085
1697587200000,0.526724
1697673600000,0.545685
1697760000000,0.555787
1698019200000,0.571245
1698105600000,0.569032
1698192000000,0.585191
1698278400000,0.596511
1698364800000,0.594514
1698624000000,0.587191
1698710400000,0.569066
1698796800000,0.551881
1698883200000,0.533686
1698969600000,0.527420
1699228800000,0.526813
1699315200000,0.526109
1699401600000,0.526743
1699488000000,0.553967
1699574400000,0.538681
1699833600000,0.539594
1699920000000,0.538105
1700006400000,0.546565
1700092800000,0.536645
1700179200000,0.539299
1700438400000,0.547158
1700524800000,0.525483
1700611200000,0.551254
1700784000000,0.553829
1701043200000,0.549264
1701129600000,0.553558
1701216000000,0.549584
1701302400000,0.551257
1701388800000,0.559793
1701648000000,0.563032
1701734400000,0.572815
1701820800000,0.563802
1701907200000,0.593833
1701993600000,0.599193
1702252800000,0.595560
1702339200000,0.599156
1702425600000,0.617206
1702512000000,0.621911
1702598400000,0.620070
1702857600000,0.636975
1702944000000,0.639670
1703030400000,0.632882
1703116800000,0.644687
1703203200000,0.646816
1703548800000,0.644694
1703635200000,0.658706
1703721600000,0.653546
1703808000000,0.645878
1704153600000,0.642773
1704240000000,0.610285
1704326400000,0.614268
1704412800000,0.615419
1704672000000,0.645041
1704758400000,0.641815
1704844800000,0.664904
1704931200000,0.666411
1705017600000,0.649845
1705363200000,0.654769
1705449600000,0.644914
1705536000000,0.655819
1705622400000,0.670476
1705881600000,0.644262
1705968000000,0.641192
1706054400000,0.643018
1706140800000,0.649184
1706227200000,0.643616
1706486400000,0.647848
1706572800000,0.644997
1706659200000,0.620277
1706745600000,0.631075
1706832000000,0.637426
1707091200000,0.635986
1707177600000,0.638781
1707264000000,0.649517
1707350400000,0.647676
1707436800000,0.658138
1707696000000,0.672502
1707782400000,0.656714
1707868800000,0.672346
1707955200000,0.677558
1708041600000,0.671080
1708387200000,0.668203
1708473600000,0.664898
1708560000000,0.685323
1708646400000,0.676726
1708905600000,0.679497
1708992000000,0.689185
1709078400000,0.696648
1709164800000,0.688748
1709251200000,0.702503
1709510400000,0.710533
1709596800000,0.691019
1709683200000,0.708298
1709769600000,0.721647
1709856000000,0.714126
1710115200000,0.721923
1710201600000,0.726346
1710288000000,0.724326
1710374400000,0.715142
1710460800000,0.693022
1710720000000,0.698689
1710806400000,0.661774
1710892800000,0.707274
1710979200000,0.714339
1711065600000,0.705985
1711324800000,0.710773
1711411200000,0.707728
1711497600000,0.709359
1711584000000,0.712686
1711929600000,0.711128
1712016000000,0.690740
1712102400000,0.693571
1712188800000,0.684442
1712275200000,0.693424
1712534400000,0.704308
1712620800000,0.696564
1712707200000,0.691313
1712793600000,0.698725
1712880000000,0.671829
1713139200000,0.667796
1713225600000,0.666952
1713312000000,0.658316
1713398400000,0.660699
1713484800000,0.663579
1713744000000,0.660865
1713830400000,0.658902
1713916800000,0.660233
1714003200000,0.660007
1714089600000,0.659493
1714348800000,0.659615
1714435200000,0.664557
1714521600000,0.667644
1714608000000,0.663821
1714694400000,0.659414
1714953600000,0.663654
1715040000000,0.665016
1715126400000,0.659249
1715212800000,0.659340
1715299200000,0.671315
1715558400000,0.670437
1715644800000,0.671447
1715731200000,0.693455
1715817600000,0.692538
1715904000000,0.689073
1716163200000,0.679196
1716249600000,0.688368
1716336000000,0.685610
1716422400000,0.680498
1716508800000,0.686473
1716854400000,0.686354
1716940800000,0.679964
1717027200000,0.672870
1717113600000,0.676745
1717372800000,0.678679
1717459200000,0.681595
1717545600000,0.692476
1717632000000,0.690950
1717718400000,0.687576
1717977600000,0.694275
1718064000000,0.694388
1718150400000,0.703911
1718236800000,0.704969
1718323200000,0.698886
1718582400000,0.718469
1718668800000,0.718156
1718841600000,0.713321
1718928000000,0.711038
1719187200000,0.714481
1719273600000,0.711210
1719360000000,0.713455
1719446400000,0.714074
1719532800000,0.719374
1719792000000,0.722861
1719878400000,0.727900
1719964800000,0.748841
1720137600000,0.762026
1720396800000,0.768289
1720483200000,0.765848
1720569600000,0.774002
1720656000000,0.761587
1720742400000,0.768333
1721001600000,0.749760
1721088000000,0.752422
1721174400000,0.736943
1721260800000,0.733668
1721347200000,0.721773
1721606400000,0.738162
1721692800000,0.735647
1721779200000,0.715523
1721865600000,0.713165
1721952000000,0.717701
1722211200000,0.718236
1722297600000,0.708720
1722384000000,0.728038
1722470400000,0.708366
1722556800000,0.699122
1722816000000,0.669279
1722902400000,0.662821
1722988800000,0.673310
1723075200000,0.642267
1723161600000,0.651342
1723420800000,0.650320
1723507200000,0.657661
1723593600000,0.659456
1723680000000,0.674334
1723766400000,0.673862
1724025600000,0.680142
1724112000000,0.680338
1724198400000,0.680914
1724284800000,0.672967
1724371200000,0.679043
1724630400000,0.675781
1724716800000,0.677715
1724803200000,0.673044
1724889600000,0.673271
1724976000000,0.674350
1725321600000,0.688755
1725408000000,0.697113
1725494400000,0.705013
1725580800000,0.709446
1725840000000,0.703233
1725926400000,0.698133
1726012800000,0.698626
1726099200000,0.698184
1726185600000,0.695433
1726444800000,0.698551
1726531200000,0.695378
1726617600000,0.693294
1726704000000,0.676721
1726790400000,0.667673
1727049600000,0.665935
1727136000000,0.666336
1727222400000,0.669546
1727308800000,0.684310
1727395200000,0.682512
1727654400000,0.681792
1727740800000,0.655428
1727827200000,0.654699
1727913600000,0.657260
1728000000000,0.664311
1728259200000,0.659516
1728345600000,0.667326
1728432000000,0.673559
1728518400000,0.670780
1728604800000,0.669386
1728864000000,0.667879
1728950400000,0.664700
1729036800000,0.666917
1729123200000,0.666406
1729209600000,0.672037
1729468800000,0.669883
1729555200000,0.668527
1729641600000,0.655265
1729728000000,0.660335
1729814400000,0.658197
1730073600000,0.662285
1730160000000,0.670345
1730246400000,0.666084
1730332800000,0.643476
1730419200000,0.643274
1730678400000,0.638222
1730764800000,0.649749
1730851200000,0.683402
1730937600000,0.688018
1731024000000,0.688899
1731283200000,0.700591
1731369600000,0.702158
1731456000000,0.701560
1731542400000,0.690199
1731628800000,0.679024
1731888000000,0.687190
1731974400000,0.689875
1732060800000,0.689828
1732147200000,0.704371
1732233600000,0.705670
1732492800000,0.704996
1732579200000,0.703941
1732665600000,0.710829
1732838400000,0.717986
1733097600000,0.719816
1733184000000,0.720100
1733270400000,0.735545
1733356800000,0.730534
1733443200000,0.742977
1733702400000,0.725623
1733788800000,0.719890
1733875200000,0.739435
1733961600000,0.734629
1734048000000,0.737186
1734307200000,0.753723
1734393600000,0.747279
1734480000000,0.707711
1734566400000,0.685547
1734652800000,0.694775
1734912000000,0.704950
1734998400000,0.719735
1735171200000,0.711279
1735257600000,0.695811
1735516800000,0.686482
1735603200000,0.680771
1735776000000,0.668926
1735862400000,0.675228
1736121600000,0.685540
1736208000000,0.663461
1736294400000,0.657654
1736467200000,0.644385
1736726400000,0.646329
1736812800000,0.643416
1736899200000,0.657401
1736985600000,0.646557
1737072000000,0.655930
1737417600000,0.663260
1737504000000,0.670963
1737590400000,0.672542
1737676800000,0.669805
1737936000000,0.649468
1738022400000,0.660485
1738108800000,0.658486
1738195200000,0.660458
1738281600000,0.655244
1738540800000,0.646137
1738627200000,0.663423
1738713600000,0.666156
1738800000000,0.667494
1738886400000,0.660587
1739145600000,0.666799
1739232000000,0.665488
1739318400000,0.663557
1739404800000,0.675313
1739491200000,0.675127
1739836800000,0.678074
1739923200000,0.679055
1740009600000,0.675639
1740096000000,0.667161
1740355200000,0.685124
1740441600000,0.696663
1740528000000,0.701636
1740614400000,0.717770
1740700800000,0.707736
1740960000000,0.753593
1741046400000,0.760257
1741132800000,0.747244
1741219200000,0.764839
1741305600000,0.761520
1741564800000,0.783610
1741651200000,0.783553
1741737600000,0.778201
1741824000000,0.792192
1741910400000,0.773948
1742169600000,0.769546
1742256000000,0.779841
1742342400000,0.766916
1742428800000,0.776640
1742515200000,0.776241
1742774400000,0.760562
1742860800000,0.758814
1742947200000,0.770665
1743033600000,0.773958
1743120000000,0.793902
1743379200000,0.791675
1743465600000,0.784757
1743552000000,0.783761
1743638400000,0.818603
1743724800000,0.858266
1743984000000,0.860289
1744070400000,0.874481
1744156800000,0.801744
1744243200000,0.839362
1744329600000,0.824003
1744588800000,0.818468
1744675200000,0.820071
1744761600000,0.842748
1744848000000,0.841558
1745193600000,0.856453
1745280000000,0.834758
1745366400000,0.819736
1745452800000,0.804587
1745539200000,0.799977
1745798400000,0.800346
1745884800000,0.796234
1745971200000,0.795505
1746057600000,0.785592
1746144000000,0.774970
1746403200000,0.784707
1746489600000,0.791152
1746576000000,0.787836
1746662400000,0.777988
1746748800000,0.770283
1747008000000,0.743961
1747094400000,0.739381
1747180800000,0.745180
1747267200000,0.745842
1747353600000,0.749468
1747612800000,0.750026
1747699200000,0.747556
1747785600000,0.738294
1747872000000,0.740849
1747958400000,0.737329
1748304000000,0.753126
1748390400000,0.749229
1748476800000,0.749694
1748563200000,0.731860
1748822400000,0.737685
1748908800000,0.741498
1748995200000,0.738806
1749081600000,0.714702
1749168000000,0.723153
1749427200000,0.728125
1749513600000,0.728436
1749600000000,0.730856
1749686400000,0.729593
1749772800000,0.714331
1750032000000,0.725525
1750118400000,0.712935
1750204800000,0.712645
1750377600000,0.708016
1750636800000,0.719321
1750723200000,0.727318
1750809600000,0.727523
1750896000000,0.733303
1750982400000,0.740670
1751241600000,0.744393
1751328000000,0.742491
1751414400000,0.743738
1751500800000,0.749920
1751846400000,0.742744
1751932800000,0.744298
1752019200000,0.753130
1752105600000,0.750764
1752192000000,0.750908
1752451200000,0.753493
1752537600000,0.753902
1752624000000,0.746037
1752710400000,0.752755
1752796800000,0.753397
1753056000000,0.755459
1753142400000,0.754605
1753228800000,0.776263
1753315200000,0.778446
1753401600000,0.780832
1753660800000,0.779344
1753747200000,0.775260
1753833600000,0.774961
1753920000000,0.768184
1754006400000,0.738320
1754265600000,0.755427
1754352000000,0.753785
1754438400000,0.762382
1754524800000,0.768744
1754611200000,0.775387
1754870400000,0.772111
1754956800000,0.809961
1755043200000,0.806022
1755129600000,0.799182
1755216000000,0.793339
1755475200000,0.788927
1755561600000,0.775252
1755648000000,0.789950
1755734400000,0.789874
1755820800000,0.835154
1756080000000,0.821807
1756166400000,0.836763
1756252800000,0.835666
1756339200000,0.839263
1756425600000,0.827466
1756771200000,0.820798
1756857600000,0.827070
1756944000000,0.830441
1757030400000,0.830049
1757289600000,0.831797
1757376000000,0.834183
1757462400000,0.835179
1757548800000,0.842457
1757635200000,0.837565
1757894400000,0.835276
1757980800000,0.832682
1758067200000,0.833537
1758153600000,0.835603
1758240000000,0.837735
1758499200000,0.817149
1758585600000,0.811162
1758672000000,0.805607
1758758400000,0.798372
1758844800000,0.818050
1759104000000,0.815884
1759190400000,0.819666
1759276800000,0.816101
1759363200000,0.803745
1759449600000,0.802074
1759708800000,0.809219
1759795200000,0.800066
1759881600000,0.815818
1759968000000,0.816250
1760054400000,0.778723
1760313600000,0.784363
1760400000000,0.785560
1760486400000,0.790039
1760572800000,0.782072
1760659200000,0.787715
1760918400000,0.795905
1761004800000,0.795832
1761091200000,0.790916
1761177600000,0.794645
1761264000000,0.800313
1761523200000,0.812287
1761609600000,0.816803
1761696000000,0.817647
1761782400000,0.809424
1761868800000,0.811074
1762128000000,0.847381
1762214400000,0.827523
1762300800000,0.828596
1762387200000,0.826830
1762473600000,0.823926
1762732800000,0.837878
1762819200000,0.840705
1762905600000,0.840049
1762992000000,0.827802
1763078400000,0.831153
1763337600000,0.825540
1763424000000,0.816241
1763510400000,0.825198
1763596800000,0.814290
1763683200000,0.815975
1763942400000,0.823908
1764028800000,0.829146
1764115200000,0.832490
1764288000000,0.832617
1764547200000,0.823004
1764633600000,0.821934
1764720000000,0.813208
1764806400000,0.814233
1764892800000,0.811698
1765152000000,0.808340
1765238400000,0.805197
1765324800000,0.809566
1765411200000,0.810148
1765497600000,0.801395
1765756800000,0.800750
1765843200000,0.799825
1765929600000,0.790559
1766016000000,0.799173
1766102400000,0.795646
1766361600000,0.794884
1766448000000,0.799365
1766534400000,0.801626
1766707200000,0.806534
1766966400000,0.808492
1767052800000,0.810067
1767139200000,0.803745
1767312000000,0.788431
1767571200000,0.789501
1767657600000,0.797071
1767744000000,0.789567
1767830400000,0.785685
1767916800000,0.784926
1768176000000,0.784720
1768262400000,0.811588
1768348800000,0.811515
1768435200000,0.816857
1768521600000,0.816035
1768867200000,0.797767
1768953600000,0.809008
1769040000000,0.807485
1769126400000,0.808509
1769385600000,0.806162
1769472000000,0.804548
1769558400000,0.808997
1769644800000,0.813260
1769731200000,0.809454
1769990400000,0.811308
1770076800000,0.806516
1770163200000,0.791177
1770249600000,0.794473
1770336000000,0.816613
1770595200000,0.820846
1770681600000,0.819944
1770768000000,0.827036
1770854400000,0.827475
1770940800000,0.823259
1771286400000,0.827108
1771372800000,0.824808
1771459200000,0.827272
1771545600000,0.814765
1771804800000,0.812039
1771891200000,0.807185
1771977600000,0.795762
1772064000000,0.798420
1772150400000,0.800721
1772409600000,0.796573
1772496000000,0.797544
1772582400000,0.788741
1772668800000,0.787346
1772755200000,0.784158
1773014400000,0.773623
1773100800000,0.772984
1773187200000,0.772976
1773273600000,0.784891
1773360000000,0.789101
1773619200000,0.776381
1773705600000,0.775259
1773792000000,0.790237
1773878400000,0.794820
1773964800000,0.807004
1774224000000,0.794161
1774310400000,0.800226
1774396800000,0.795022
1774483200000,0.814281
1774569600000,0.830551
1774828800000,0.833023
1774915200000,0.807539
1775001600000,0.801914
1775088000000,0.793490
1775433600000,0.795964
1775520000000,0.819662
1775606400000,0.797424
1775692800000,0.795240
1775779200000,0.797486
1776038400000,0.812670
1776124800000,0.806745
1776211200000,0.816888
1776297600000,0.818888
1776384000000,0.831214
1776643200000,0.836663
1776729600000,0.832829
1776816000000,0.845188
1776902400000,0.840226
1776988800000,0.848504
1777248000000,0.846027
1777334400000,0.839215
1777420800000,0.839244
1777507200000,0.847119
1777593600000,0.853735
1777852800000,0.852732
1777939200000,0.861510
1778025600000,0.874717
1778112000000,0.869622
1778198400000,0.881627
1778457600000,0.878065
1778544000000,0.870922
1778630400000,0.875486
1778716800000,0.883281
1778803200000,0.868936
1779062400000,0.866448
1779148800000,0.860541
1779235200000,0.871792
1779321600000,0.873201
1779408000000,0.878453
1779753600000,0.883676
1779840000000,0.884299
1779926400000,0.888641
1780012800000,0.889917
1780272000000,0.891296
1780358400000,0.897749
1780444800000,0.897925
1780531200000,0.888985
1780617600000,0.871821
1780876800000,0.878610
1780963200000,0.877393
1781049600000,0.864393
1781136000000,0.878286
1781222400000,0.883359
