1483401600000,0.000000
1483488000000,0.000000
1483574400000,0.000000
1483660800000,0.000000
1483920000000,0.000000
1484006400000,0.000000
1484092800000,0.000000
1484179200000,0.000000
1484265600000,0.000000
1484611200000,0.000000
1484697600000,0.000000
1484784000000,0.000000
1484870400000,0.002056
1485129600000,0.001727
1485216000000,-0.008323
1485302400000,-0.022826
1485388800000,-0.024027
1485475200000,-0.026912
1485734400000,-0.015043
1485820800000,-0.010916
1485907200000,-0.023552
1485993600000,-0.023552
1486080000000,-0.025878
1486339200000,-0.027318
1486425600000,-0.032123
1486512000000,-0.034826
1486598400000,-0.038950
1486684800000,-0.042768
1486944000000,-0.051127
1487030400000,-0.054863
1487116800000,-0.063568
1487203200000,-0.062648
1487289600000,-0.069246
1487635200000,-0.076405
1487721600000,-0.076402
1487808000000,-0.070239
1487894400000,-0.073013
1488153600000,-0.073836
1488240000000,-0.068407
1488326400000,-0.085657
1488412800000,-0.077175
1488499200000,-0.079739
1488758400000,-0.075495
1488844800000,-0.072459
1488931200000,-0.072459
1489017600000,-0.072459
1489104000000,-0.072459
1489363200000,-0.072459
1489449600000,-0.072459
1489536000000,-0.072459
1489622400000,-0.072459
1489708800000,-0.072459
1489968000000,-0.072459
1490054400000,-0.072459
1490140800000,-0.072459
1490227200000,-0.072459
1490313600000,-0.072459
1490572800000,-0.072459
1490659200000,-0.072459
1490745600000,-0.072459
1490832000000,-0.072459
1490918400000,-0.072459
1491177600000,-0.072459
1491264000000,-0.072459
1491350400000,-0.072459
1491436800000,-0.072459
1491523200000,-0.072459
1491782400000,-0.072459
1491868800000,-0.068162
1491955200000,-0.067601
1492041600000,-0.067601
1492387200000,-0.067601
1492473600000,-0.067601
1492560000000,-0.067601
1492646400000,-0.067601
1492732800000,-0.067601
1492992000000,-0.067601
1493078400000,-0.067601
1493164800000,-0.067601
1493251200000,-0.071924
1493337600000,-0.074821
1493596800000,-0.086857
1493683200000,-0.090345
1493769600000,-0.084828
1493856000000,-0.084731
1493942400000,-0.089658
1494201600000,-0.092752
1494288000000,-0.097536
1494374400000,-0.098035
1494460800000,-0.095610
1494547200000,-0.098598
1494806400000,-0.102958
1494892800000,-0.107937
1494979200000,-0.068673
1495065600000,-0.066263
1495152000000,-0.066263
1495411200000,-0.066263
1495497600000,-0.066263
1495584000000,-0.066263
1495670400000,-0.066263
1495756800000,-0.066263
1496102400000,-0.066263
1496188800000,-0.066263
1496275200000,-0.066263
1496361600000,-0.066263
1496620800000,-0.066263
1496707200000,-0.066263
1496793600000,-0.066263
1496880000000,-0.063858
1496966400000,-0.026967
1497225600000,-0.010972
1497312000000,-0.010972
1497398400000,-0.010972
1497484800000,-0.010972
1497571200000,-0.010972
1497830400000,-0.010972
1497916800000,-0.010972
1498003200000,-0.010972
1498089600000,-0.010972
1498176000000,-0.010972
1498435200000,-0.010972
1498521600000,-0.010972
1498608000000,-0.010972
1498694400000,-0.010972
1498780800000,-0.010972
1499040000000,-0.010972
1499212800000,-0.010972
1499299200000,-0.010972
1499385600000,-0.010972
1499644800000,-0.010972
1499731200000,-0.010972
1499817600000,-0.010972
1499904000000,-0.010972
1499990400000,-0.010972
1500249600000,-0.010972
1500336000000,-0.010972
1500422400000,-0.010972
1500508800000,-0.010972
1500595200000,-0.015018
1500854400000,-0.019646
1500940800000,-0.016513
1501027200000,-0.021202
1501113600000,-0.012231
1501200000000,-0.009760
1501459200000,-0.002088
1501545600000,-0.005446
1501632000000,-0.009876
1501718400000,-0.003616
1501804800000,-0.006261
1502064000000,-0.006261
1502150400000,-0.006261
1502236800000,-0.006261
1502323200000,-0.006261
1502409600000,-0.006261
1502668800000,-0.006261
1502755200000,-0.006261
1502841600000,-0.006261
1502928000000,-0.006261
1503014400000,-0.006261
1503273600000,-0.006261
1503360000000,-0.006261
1503446400000,-0.006261
1503532800000,-0.006261
1503619200000,-0.006261
1503878400000,-0.006261
1503964800000,-0.006261
1504051200000,-0.006261
1504137600000,-0.006261
1504224000000,-0.006261
1504569600000,-0.006261
1504656000000,-0.006261
1504742400000,-0.006261
1504828800000,0.004773
1505088000000,-0.008050
1505174400000,-0.008050
1505260800000,-0.008050
1505347200000,-0.008050
1505433600000,-0.008050
1505692800000,-0.008050
1505779200000,-0.008050
1505865600000,-0.008050
1505952000000,-0.008050
1506038400000,-0.008050
1506297600000,-0.008050
1506384000000,-0.008050
1506470400000,-0.008050
1506556800000,-0.008050
1506643200000,-0.008050
1506902400000,-0.008050
1506988800000,-0.008050
1507075200000,-0.008050
1507161600000,-0.008050
1507248000000,-0.008050
1507507200000,-0.008050
1507593600000,-0.008050
1507680000000,-0.008050
1507766400000,-0.007501
1507852800000,-0.012638
1508112000000,-0.017682
1508198400000,-0.019267
1508284800000,-0.016815
1508371200000,-0.011037
1508457600000,-0.014627
1508716800000,-0.004091
1508803200000,-0.007097
1508889600000,-0.007097
1508976000000,-0.007097
1509062400000,-0.007097
1509321600000,-0.007097
1509408000000,-0.007097
1509494400000,-0.000974
1509580800000,0.002368
1509667200000,-0.005246
1509926400000,-0.010362
1510012800000,-0.011660
1510099200000,-0.017216
1510185600000,-0.008795
1510272000000,-0.007636
1510531200000,-0.008920
1510617600000,-0.003135
1510704000000,0.005686
1510790400000,-0.013160
1510876800000,-0.014722
1511136000000,-0.014722
1511222400000,-0.014722
1511308800000,-0.014722
1511481600000,-0.014722
1511740800000,-0.014722
1511827200000,-0.014722
1511913600000,-0.014722
1512000000000,-0.014722
1512086400000,-0.014722
1512345600000,-0.014722
1512432000000,-0.014722
1512518400000,-0.014722
1512604800000,-0.014722
1512691200000,-0.014722
1512950400000,-0.014722
1513036800000,-0.014722
1513123200000,-0.014722
1513209600000,-0.014722
1513296000000,-0.014722
1513555200000,-0.014722
1513641600000,-0.014722
1513728000000,-0.014722
1513814400000,-0.014722
1513900800000,-0.014722
1514246400000,-0.016085
1514332800000,-0.016138
1514419200000,-0.017191
1514505600000,-0.017327
1514851200000,-0.017327
1514937600000,-0.017327
1515024000000,-0.014787
1515110400000,-0.030002
1515369600000,-0.034899
1515456000000,-0.034786
1515542400000,-0.026797
1515628800000,-0.034167
1515715200000,-0.045002
1516060800000,-0.039783
1516147200000,-0.055806
1516233600000,-0.055642
1516320000000,-0.060388
1516579200000,-0.076144
1516665600000,-0.088581
1516752000000,-0.078259
1516838400000,-0.077162
1516924800000,-0.100720
1517184000000,-0.092523
1517270400000,-0.079172
1517356800000,-0.083089
1517443200000,-0.071782
1517529600000,-0.064380
1517788800000,-0.064380
1517875200000,-0.064380
1517961600000,-0.064380
1518048000000,-0.064380
1518134400000,-0.064380
1518393600000,-0.064380
1518480000000,-0.064380
1518566400000,-0.064380
1518652800000,-0.064380
1518739200000,-0.064380
1519084800000,-0.064380
1519171200000,-0.064380
1519257600000,-0.064380
1519344000000,-0.064380
1519603200000,-0.064380
1519689600000,-0.064380
1519776000000,-0.064380
1519862400000,-0.064380
1519948800000,-0.088531
1520208000000,-0.099611
1520294400000,-0.106199
1520380800000,-0.106199
1520467200000,-0.106199
1520553600000,-0.106199
1520812800000,-0.106199
1520899200000,-0.079902
1520985600000,-0.086946
1521072000000,-0.086946
1521158400000,-0.086946
1521417600000,-0.086946
1521504000000,-0.086946
1521590400000,-0.086946
1521676800000,-0.086946
1521763200000,-0.086946
1522022400000,-0.062241
1522108800000,-0.055073
1522195200000,-0.055073
1522281600000,-0.055073
1522627200000,-0.055073
1522713600000,-0.053168
1522800000000,-0.077545
1522886400000,-0.077545
1522972800000,-0.077545
1523232000000,-0.077545
1523318400000,-0.077545
1523404800000,-0.077545
1523491200000,-0.077545
1523577600000,-0.077545
1523836800000,-0.077545
1523923200000,-0.077545
1524009600000,-0.077545
1524096000000,-0.077545
1524182400000,-0.077545
1524441600000,-0.077545
1524528000000,-0.077545
1524614400000,-0.077545
1524700800000,-0.077545
1524787200000,-0.077545
1525046400000,-0.077545
1525132800000,-0.077545
1525219200000,-0.077545
1525305600000,-0.077545
1525392000000,-0.077545
1525651200000,-0.077545
1525737600000,-0.077545
1525824000000,-0.077545
1525910400000,-0.077545
1525996800000,-0.077545
1526256000000,-0.077545
1526342400000,-0.073033
1526428800000,-0.081617
1526515200000,-0.075053
1526601600000,-0.070119
1526860800000,-0.066913
1526947200000,-0.073725
1527033600000,-0.097025
1527120000000,-0.095753
1527206400000,-0.096630
1527552000000,-0.096630
1527638400000,-0.096630
1527724800000,-0.096630
1527811200000,-0.096630
1528070400000,-0.096630
1528156800000,-0.096630
1528243200000,-0.102864
1528329600000,-0.090493
1528416000000,-0.090038
1528675200000,-0.092940
1528761600000,-0.101032
1528848000000,-0.099802
1528934400000,-0.114919
1529020800000,-0.109530
1529280000000,-0.108210
1529366400000,-0.102917
1529452800000,-0.113507
1529539200000,-0.099891
1529625600000,-0.105024
1529884800000,-0.105024
1529971200000,-0.105024
1530057600000,-0.105024
1530144000000,-0.105024
1530230400000,-0.105024
1530489600000,-0.105024
1530576000000,-0.105024
1530748800000,-0.105024
1530835200000,-0.105024
1531094400000,-0.105024
1531180800000,-0.105024
1531267200000,-0.105024
1531353600000,-0.105024
1531440000000,-0.105024
1531699200000,-0.105024
1531785600000,-0.128149
1531872000000,-0.124907
1531958400000,-0.116726
1532044800000,-0.115877
1532304000000,-0.119899
1532390400000,-0.126580
1532476800000,-0.147222
1532563200000,-0.124626
1532649600000,-0.133856
1532908800000,-0.133856
1532995200000,-0.133856
1533081600000,-0.133856
1533168000000,-0.133856
1533254400000,-0.133856
1533513600000,-0.133856
1533600000000,-0.133856
1533686400000,-0.133856
1533772800000,-0.133856
1533859200000,-0.133856
1534118400000,-0.133856
1534204800000,-0.133856
1534291200000,-0.133856
1534377600000,-0.133856
1534464000000,-0.133856
1534723200000,-0.133856
1534809600000,-0.133856
1534896000000,-0.133856
1534982400000,-0.133856
1535068800000,-0.133856
1535328000000,-0.133856
1535414400000,-0.133856
1535500800000,-0.133856
1535587200000,-0.133856
1535673600000,-0.137808
1536019200000,-0.131064
1536105600000,-0.127354
1536192000000,-0.127354
1536278400000,-0.127354
1536537600000,-0.127354
1536624000000,-0.127354
1536710400000,-0.127354
1536796800000,-0.127354
1536883200000,-0.127354
1537142400000,-0.127354
1537228800000,-0.127354
1537315200000,-0.127354
1537401600000,-0.127354
1537488000000,-0.127354
1537747200000,-0.127354
1537833600000,-0.127354
1537920000000,-0.127354
1538006400000,-0.127354
1538092800000,-0.127354
1538352000000,-0.127354
1538438400000,-0.127354
1538524800000,-0.127354
1538611200000,-0.127354
1538697600000,-0.127354
1538956800000,-0.127354
1539043200000,-0.127354
1539129600000,-0.127354
1539216000000,-0.137930
1539302400000,-0.097025
1539561600000,-0.104303
1539648000000,-0.076812
1539734400000,-0.071237
1539820800000,-0.071237
1539907200000,-0.071237
1540166400000,-0.071237
1540252800000,-0.071237
1540339200000,-0.071237
1540425600000,-0.051357
1540512000000,-0.085950
1540771200000,-0.085950
1540857600000,-0.085950
1540944000000,-0.085950
1541030400000,-0.085950
1541116800000,-0.085950
1541376000000,-0.085950
1541462400000,-0.085950
1541548800000,-0.085950
1541635200000,-0.085950
1541721600000,-0.085950
1541980800000,-0.085950
1542067200000,-0.085950
1542153600000,-0.085950
1542240000000,-0.085950
1542326400000,-0.085950
1542585600000,-0.085950
1542672000000,-0.085950
1542758400000,-0.085950
1542931200000,-0.085950
1543190400000,-0.085950
1543276800000,-0.085950
1543363200000,-0.085950
1543449600000,-0.085950
1543536000000,-0.085950
1543795200000,-0.085950
1543881600000,-0.085950
1544054400000,-0.085950
1544140800000,-0.085950
1544400000000,-0.085950
1544486400000,-0.085950
1544572800000,-0.085950
1544659200000,-0.085950
1544745600000,-0.085950
1545004800000,-0.085950
1545091200000,-0.085950
1545177600000,-0.085950
1545264000000,-0.097996
1545350400000,-0.132361
1545609600000,-0.158164
1545782400000,-0.095502
1545868800000,-0.112773
1545955200000,-0.112773
1546214400000,-0.112773
1546387200000,-0.112773
1546473600000,-0.112773
1546560000000,-0.112773
1546819200000,-0.112773
1546905600000,-0.112773
1546992000000,-0.112773
1547078400000,-0.112773
1547164800000,-0.112773
1547424000000,-0.112773
1547510400000,-0.112773
1547596800000,-0.111628
1547683200000,-0.117866
1547769600000,-0.126216
1548115200000,-0.108092
1548201600000,-0.113862
1548288000000,-0.113862
1548374400000,-0.118704
1548633600000,-0.104631
1548720000000,-0.104757
1548806400000,-0.104757
1548892800000,-0.104757
1548979200000,-0.104757
1549238400000,-0.104757
1549324800000,-0.104757
1549411200000,-0.104757
1549497600000,-0.104757
1549584000000,-0.104757
1549843200000,-0.104757
1549929600000,-0.104757
1550016000000,-0.104757
1550102400000,-0.104757
1550188800000,-0.104757
1550534400000,-0.111846
1550620800000,-0.110524
1550707200000,-0.104316
1550793600000,-0.109079
1551052800000,-0.103010
1551139200000,-0.100043
1551225600000,-0.100043
1551312000000,-0.100043
1551398400000,-0.099936
1551657600000,-0.099370
1551744000000,-0.100209
1551830400000,-0.090502
1551916800000,-0.086201
1552003200000,-0.086201
1552262400000,-0.086201
1552348800000,-0.086201
1552435200000,-0.086201
1552521600000,-0.086201
1552608000000,-0.086201
1552867200000,-0.086201
1552953600000,-0.086201
1553040000000,-0.086201
1553126400000,-0.113997
1553212800000,-0.079494
1553472000000,-0.074656
1553558400000,-0.074656
1553644800000,-0.074656
1553731200000,-0.074656
1553817600000,-0.074656
1554076800000,-0.074656
1554163200000,-0.074656
1554249600000,-0.074656
1554336000000,-0.074339
1554422400000,-0.079542
1554681600000,-0.079542
1554768000000,-0.079542
1554854400000,-0.079542
1554940800000,-0.079542
1555027200000,-0.080329
1555286400000,-0.080109
1555372800000,-0.084736
1555459200000,-0.089439
1555545600000,-0.090799
1555891200000,-0.095064
1555977600000,-0.113781
1556064000000,-0.108195
1556150400000,-0.114180
1556236800000,-0.115690
1556496000000,-0.117711
1556582400000,-0.105971
1556668800000,-0.099735
1556755200000,-0.100182
1556841600000,-0.100182
1557100800000,-0.125859
1557187200000,-0.110570
1557273600000,-0.110570
1557360000000,-0.110570
1557446400000,-0.110570
1557705600000,-0.110570
1557792000000,-0.103395
1557878400000,-0.083165
1557964800000,-0.083119
1558051200000,-0.083119
1558310400000,-0.083119
1558396800000,-0.083119
1558483200000,-0.083119
1558569600000,-0.083119
1558656000000,-0.093932
1559001600000,-0.098949
1559088000000,-0.111647
1559174400000,-0.111647
1559260800000,-0.111647
1559520000000,-0.111647
1559606400000,-0.111647
1559692800000,-0.111647
1559779200000,-0.111647
1559865600000,-0.111647
1560124800000,-0.111647
1560211200000,-0.111647
1560297600000,-0.111647
1560384000000,-0.111647
1560470400000,-0.111647
1560729600000,-0.111647
1560816000000,-0.111647
1560902400000,-0.111647
1560988800000,-0.111647
1561075200000,-0.113466
1561334400000,-0.111936
1561420800000,-0.085976
1561507200000,-0.092466
1561593600000,-0.097884
1561680000000,-0.101768
1561939200000,-0.101768
1562025600000,-0.101768
1562112000000,-0.109179
1562284800000,-0.105623
1562544000000,-0.094563
1562630400000,-0.087858
1562716800000,-0.087858
1562803200000,-0.087858
1562889600000,-0.087858
1563148800000,-0.087858
1563235200000,-0.087858
1563321600000,-0.080451
1563408000000,-0.082948
1563494400000,-0.069439
1563753600000,-0.075127
1563840000000,-0.075127
1563926400000,-0.075127
1564012800000,-0.075127
1564099200000,-0.075127
1564358400000,-0.075127
1564444800000,-0.075127
1564531200000,-0.075127
1564617600000,-0.075127
1564704000000,-0.075127
1564963200000,-0.075127
1565049600000,-0.069261
1565136000000,-0.087626
1565222400000,-0.087626
1565308800000,-0.087626
1565568000000,-0.087626
1565654400000,-0.087626
1565740800000,-0.087626
1565827200000,-0.087626
1565913600000,-0.087626
1566172800000,-0.087626
1566259200000,-0.087626
1566345600000,-0.087626
1566432000000,-0.087626
1566518400000,-0.087626
1566777600000,-0.087626
1566864000000,-0.087626
1566950400000,-0.087626
1567036800000,-0.087626
1567123200000,-0.087626
1567468800000,-0.087626
1567555200000,-0.087626
1567641600000,-0.087626
1567728000000,-0.087626
1567987200000,-0.087626
1568073600000,-0.087626
1568160000000,-0.087626
1568246400000,-0.087626
1568332800000,-0.087626
1568592000000,-0.091203
1568678400000,-0.091207
1568764800000,-0.093298
1568851200000,-0.095406
1568937600000,-0.095832
1569196800000,-0.095832
1569283200000,-0.095832
1569369600000,-0.095832
1569456000000,-0.095832
1569542400000,-0.095832
1569801600000,-0.095832
1569888000000,-0.095832
1569974400000,-0.095832
1570060800000,-0.079715
1570147200000,-0.073297
1570406400000,-0.073297
1570492800000,-0.073297
1570579200000,-0.073297
1570665600000,-0.073297
1570752000000,-0.073297
1571011200000,-0.073297
1571097600000,-0.073297
1571184000000,-0.073297
1571270400000,-0.073297
1571356800000,-0.073297
1571616000000,-0.073297
1571702400000,-0.073297
1571788800000,-0.073297
1571875200000,-0.073297
1571961600000,-0.073297
1572220800000,-0.073297
1572307200000,-0.063292
1572393600000,-0.069472
1572480000000,-0.069194
1572566400000,-0.076741
1572825600000,-0.075232
1572912000000,-0.078402
1572998400000,-0.076883
1573084800000,-0.084987
1573171200000,-0.093671
1573430400000,-0.090705
1573516800000,-0.094292
1573603200000,-0.093154
1573689600000,-0.092381
1573776000000,-0.102513
1574035200000,-0.104470
1574121600000,-0.105934
1574208000000,-0.095474
1574294400000,-0.091750
1574380800000,-0.096192
1574640000000,-0.096192
1574726400000,-0.098250
1574812800000,-0.108400
1574985600000,-0.100640
1575244800000,-0.102237
1575331200000,-0.102237
1575417600000,-0.102237
1575504000000,-0.102237
1575590400000,-0.102237
1575849600000,-0.102237
1575936000000,-0.102237
1576022400000,-0.102237
1576108800000,-0.102237
1576195200000,-0.102237
1576454400000,-0.102237
1576540800000,-0.102237
1576627200000,-0.102237
1576713600000,-0.102237
1576800000000,-0.102237
1577059200000,-0.101022
1577145600000,-0.101214
1577318400000,-0.114385
1577404800000,-0.112711
1577664000000,-0.101743
1577750400000,-0.105355
1577923200000,-0.128927
1578009600000,-0.115017
1578268800000,-0.124020
1578355200000,-0.123252
1578441600000,-0.134203
1578528000000,-0.147108
1578614400000,-0.142735
1578873600000,-0.160250
1578960000000,-0.153422
1579046400000,-0.153399
1579132800000,-0.168385
1579219200000,-0.176372
1579564800000,-0.174738
1579651200000,-0.178110
1579737600000,-0.182594
1579824000000,-0.169169
1580083200000,-0.136133
