1483401600000,0.000000
1580169600000,-0.147144
1580256000000,-0.147144
1580342400000,-0.147144
1580428800000,-0.147144
1580688000000,-0.147144
1580774400000,-0.147144
1580860800000,-0.147144
1580947200000,-0.147144
1581033600000,-0.147144
1581292800000,-0.147144
1581379200000,-0.147144
1581465600000,-0.147144
1581552000000,-0.147144
1581638400000,-0.147144
1581984000000,-0.156946
1582070400000,-0.170478
1582156800000,-0.155815
1582243200000,-0.127005
1582502400000,-0.069044
1582588800000,-0.083283
1582675200000,-0.083283
1582761600000,-0.083283
1582848000000,-0.037929
1583107200000,0.019311
1583193600000,0.020360
1583280000000,0.020360
1583366400000,0.020360
1583452800000,0.020360
1583712000000,0.020360
1583798400000,0.034323
1583884800000,0.015519
1583971200000,0.015519
1584057600000,0.038013
1584316800000,0.002011
1584403200000,0.002011
1584489600000,0.002011
1584576000000,0.002011
1584662400000,0.002011
1584921600000,0.002011
1585008000000,0.002011
1585094400000,0.002011
1585180800000,0.002011
1585267200000,0.002011
1585526400000,0.002011
1585612800000,0.002011
1585699200000,0.002011
1585785600000,0.002011
1585872000000,0.002011
1586131200000,0.002011
1586217600000,0.002011
1586304000000,0.002011
1586390400000,0.002011
1586736000000,0.002011
1586822400000,-0.008249
1586908800000,-0.001123
1586995200000,-0.001123
1587081600000,-0.001123
1587340800000,-0.000043
1587427200000,0.005609
1587513600000,0.005609
1587600000000,0.009524
1587686400000,-0.001173
1587945600000,-0.004822
1588032000000,-0.010702
1588118400000,-0.010702
1588204800000,-0.010702
1588291200000,-0.010702
1588550400000,-0.010702
1588636800000,-0.010702
1588723200000,-0.010702
1588809600000,-0.010702
1588896000000,-0.010702
1589155200000,-0.010702
1589241600000,0.012352
1589328000000,0.010811
1589414400000,0.010811
1589500800000,0.010811
1589760000000,0.010811
1589846400000,0.010811
1589932800000,0.010811
1590019200000,0.010811
1590105600000,0.003935
1590451200000,-0.017869
1590537600000,-0.017869
1590624000000,-0.017869
1590710400000,-0.017869
1590969600000,-0.017869
1591056000000,-0.017869
1591142400000,-0.020187
1591228800000,-0.008161
1591315200000,-0.037895
1591574400000,-0.049424
1591660800000,-0.059176
1591747200000,-0.078439
1591833600000,0.000269
1591920000000,-0.030732
1592179200000,-0.030732
1592265600000,-0.030732
1592352000000,-0.030732
1592438400000,-0.030732
1592524800000,-0.030732
1592784000000,-0.030732
1592870400000,-0.030732
1592956800000,-0.030732
1593043200000,-0.030732
1593129600000,-0.030732
1593388800000,-0.030732
1593475200000,-0.030732
1593561600000,-0.030732
1593648000000,-0.025612
1593993600000,-0.055458
1594080000000,-0.045917
1594166400000,-0.054410
1594252800000,-0.054410
1594339200000,-0.063637
1594598400000,-0.037768
1594684800000,-0.027309
1594771200000,-0.027309
1594857600000,-0.027309
1594944000000,-0.027309
1595203200000,-0.066537
1595289600000,-0.049400
1595376000000,-0.052398
1595462400000,-0.052398
1595548800000,-0.052398
1595808000000,-0.052398
1595894400000,-0.052398
1595980800000,-0.052398
1596067200000,-0.052398
1596153600000,-0.052398
1596412800000,-0.052398
1596499200000,-0.052398
1596585600000,-0.052398
1596672000000,-0.052398
1596758400000,-0.052398
1597017600000,-0.052398
1597104000000,-0.052398
1597190400000,-0.052398
1597276800000,-0.052398
1597363200000,-0.052398
1597622400000,-0.052398
1597708800000,-0.060237
1597795200000,-0.049193
1597881600000,-0.044181
1597968000000,-0.044181
1598227200000,-0.044181
1598313600000,-0.044181
1598400000000,-0.044181
1598486400000,-0.035214
1598572800000,-0.043515
1598832000000,-0.057463
1598918400000,-0.079826
1599004800000,-0.095378
1599091200000,-0.013807
1599177600000,-0.003653
1599523200000,-0.003653
1599609600000,-0.003653
1599696000000,-0.003653
1599782400000,-0.003653
1600041600000,-0.003653
1600128000000,-0.003653
1600214400000,-0.003653
1600300800000,-0.003653
1600387200000,-0.003653
1600646400000,-0.003653
1600732800000,-0.003653
1600819200000,-0.003653
1600905600000,0.009025
1600992000000,0.009416
1601251200000,0.009416
1601337600000,0.009416
1601424000000,0.009416
1601510400000,0.009416
1601596800000,0.009416
1601856000000,0.009416
1601942400000,0.009416
1602028800000,0.009416
1602115200000,0.009416
1602201600000,0.009416
1602460800000,0.009416
1602547200000,0.009416
1602633600000,0.020545
1602720000000,0.028919
1602806400000,0.023576
1603065600000,0.023576
1603152000000,0.023576
1603238400000,0.023576
1603324800000,0.023576
1603411200000,0.023576
1603670400000,0.023576
1603756800000,0.023576
1603843200000,0.023576
1603929600000,0.023576
1604016000000,0.023576
1604275200000,0.016449
1604361600000,0.036663
1604448000000,0.072241
1604534400000,0.072241
1604620800000,0.072241
1604880000000,0.072241
1604966400000,0.072241
1605052800000,0.072241
1605139200000,0.072241
1605225600000,0.072241
1605484800000,0.072241
1605571200000,0.072241
1605657600000,0.072241
1605744000000,0.072241
1605830400000,0.078297
1606089600000,0.073304
1606176000000,0.073304
1606262400000,0.073304
1606435200000,0.073304
1606694400000,0.073304
1606780800000,0.073304
1606867200000,0.066120
1606953600000,0.065321
1607040000000,0.058997
1607299200000,0.051948
1607385600000,0.048035
1607472000000,0.077987
1607558400000,0.074309
1607644800000,0.082016
1607904000000,0.077870
1607990400000,0.062143
1608076800000,0.053835
1608163200000,0.044119
1608249600000,0.046205
1608508800000,0.052400
1608595200000,0.048867
1608681600000,0.048867
1608768000000,0.048867
1609113600000,0.048867
1609200000000,0.048867
1609286400000,0.048867
1609372800000,0.044745
1609718400000,0.067752
1609804800000,0.070943
1609891200000,0.070943
1609977600000,0.070943
1610064000000,0.070943
1610323200000,0.070943
1610409600000,0.070943
1610496000000,0.070943
1610582400000,0.070943
1610668800000,0.070943
1611014400000,0.070943
1611100800000,0.070943
1611187200000,0.070943
1611273600000,0.070943
1611532800000,0.070943
1611619200000,0.070943
1611705600000,0.070943
1611792000000,0.070943
1611878400000,0.070943
1612137600000,0.070943
1612224000000,0.070943
1612310400000,0.070943
1612396800000,0.070943
1612483200000,0.070943
1612742400000,0.070943
1612828800000,0.070943
1612915200000,0.070943
1613001600000,0.070943
1613088000000,0.070943
1613433600000,0.070943
1613520000000,0.070943
1613606400000,0.070943
1613692800000,0.070943
1613952000000,0.092223
1614038400000,0.118726
1614124800000,0.118726
1614211200000,0.118726
1614297600000,0.113120
1614556800000,0.155000
1614643200000,0.155395
1614729600000,0.155395
1614816000000,0.134494
1614902400000,0.156388
1615161600000,0.115779
1615248000000,0.169353
1615334400000,0.185111
1615420800000,0.185111
1615507200000,0.185111
1615766400000,0.185111
1615852800000,0.185111
1615939200000,0.185111
1616025600000,0.185111
1616112000000,0.185111
1616371200000,0.185111
1616457600000,0.185111
1616544000000,0.185111
1616630400000,0.185111
1616716800000,0.185111
1616976000000,0.185111
1617062400000,0.185111
1617148800000,0.185111
1617235200000,0.185111
1617580800000,0.185111
1617667200000,0.185111
1617753600000,0.185111
1617840000000,0.185111
1617926400000,0.170298
1618185600000,0.173522
1618272000000,0.155646
1618358400000,0.176033
1618444800000,0.152124
1618531200000,0.150815
1618790400000,0.165913
1618876800000,0.177087
1618963200000,0.163729
1619049600000,0.183045
1619136000000,0.179040
1619395200000,0.179040
1619481600000,0.179040
1619568000000,0.179040
1619654400000,0.179040
1619740800000,0.179040
1620000000000,0.179040
1620086400000,0.179040
1620172800000,0.179040
1620259200000,0.179040
1620345600000,0.179040
1620604800000,0.179040
1620691200000,0.179040
1620777600000,0.179040
1620864000000,0.176233
1620950400000,0.208254
1621209600000,0.199718
1621296000000,0.199718
1621382400000,0.199718
1621468800000,0.199718
1621555200000,0.199718
1621814400000,0.199718
1621900800000,0.199718
1621987200000,0.199718
1622073600000,0.199718
1622160000000,0.199718
1622505600000,0.199718
1622592000000,0.199718
1622678400000,0.204055
1622764800000,0.193605
1623024000000,0.193605
1623110400000,0.193605
1623196800000,0.199075
1623283200000,0.183756
1623369600000,0.180061
1623628800000,0.166419
1623715200000,0.177409
1623801600000,0.174463
1623888000000,0.174463
1623974400000,0.182485
1624233600000,0.181416
1624320000000,0.181416
1624406400000,0.181506
1624492800000,0.172279
1624579200000,0.174873
1624838400000,0.156391
1624924800000,0.151783
1625011200000,0.154080
1625097600000,0.153939
1625184000000,0.136741
1625529600000,0.130981
1625616000000,0.128851
1625702400000,0.138551
1625788800000,0.128039
1626048000000,0.123007
1626134400000,0.123770
1626220800000,0.121459
1626307200000,0.132982
1626393600000,0.145300
1626652800000,0.161982
1626739200000,0.161982
1626825600000,0.161982
1626912000000,0.161982
1626998400000,0.161982
1627257600000,0.161982
1627344000000,0.161982
1627430400000,0.161982
1627516800000,0.161982
1627603200000,0.161982
1627862400000,0.161982
1627948800000,0.161982
1628035200000,0.161982
1628121600000,0.161982
1628208000000,0.161982
1628467200000,0.162283
1628553600000,0.159389
1628640000000,0.159389
1628726400000,0.159389
1628812800000,0.159389
1629072000000,0.159389
1629158400000,0.159389
1629244800000,0.159389
1629331200000,0.159389
1629417600000,0.159389
1629676800000,0.159389
1629763200000,0.159389
1629849600000,0.159389
1629936000000,0.159389
1630022400000,0.159389
1630281600000,0.159389
1630368000000,0.161200
1630454400000,0.158817
1630540800000,0.154029
1630627200000,0.154029
1630972800000,0.154029
1631059200000,0.158640
1631145600000,0.164775
1631232000000,0.176702
1631491200000,0.166170
1631577600000,0.166170
1631664000000,0.166170
1631750400000,0.166170
1631836800000,0.166170
1632096000000,0.166170
1632182400000,0.159295
1632268800000,0.173662
1632355200000,0.177785
1632441600000,0.177785
1632700800000,0.177785
1632787200000,0.177785
1632873600000,0.169432
1632960000000,0.162624
1633046400000,0.172551
1633305600000,0.163326
1633392000000,0.177850
1633478400000,0.161650
1633564800000,0.161650
1633651200000,0.161650
1633910400000,0.161650
1633996800000,0.161650
1634083200000,0.161650
1634169600000,0.161650
1634256000000,0.161650
1634515200000,0.161650
1634601600000,0.161650
1634688000000,0.161650
1634774400000,0.161650
1634860800000,0.161650
1635120000000,0.152218
1635206400000,0.148222
1635292800000,0.144848
1635379200000,0.127769
1635465600000,0.121144
1635724800000,0.116222
1635811200000,0.110094
1635897600000,0.093770
1635984000000,0.074553
1636070400000,0.073685
1636329600000,0.076368
1636416000000,0.088074
1636502400000,0.111287
1636588800000,0.098298
1636675200000,0.086939
1636934400000,0.088354
1637020800000,0.077509
1637107200000,0.078079
1637193600000,0.062173
1637280000000,0.054153
1637539200000,0.072510
1637625600000,0.076760
1637712000000,0.076760
1637884800000,0.076760
1638144000000,0.076760
1638230400000,0.076760
1638316800000,0.076760
1638403200000,0.076760
1638489600000,0.076760
1638748800000,0.076760
1638835200000,0.076760
1638921600000,0.076760
1639008000000,0.076760
1639094400000,0.076760
1639353600000,0.076760
1639440000000,0.076760
1639526400000,0.076760
1639612800000,0.076760
1639699200000,0.076760
1639958400000,0.076760
1640044800000,0.076760
1640131200000,0.076760
1640217600000,0.076760
1640563200000,0.076760
1640649600000,0.076760
1640736000000,0.076760
1640822400000,0.076760
1640908800000,0.076760
1641168000000,0.076760
1641254400000,0.076760
1641340800000,0.076760
1641427200000,0.076760
1641513600000,0.076760
1641772800000,0.076760
1641859200000,0.076760
1641945600000,0.076760
1642032000000,0.076760
1642118400000,0.076760
1642464000000,0.060441
1642550400000,0.044139
1642636800000,0.024085
1642723200000,-0.016129
1642982400000,-0.009597
1643068800000,-0.045168
1643155200000,-0.043273
1643241600000,-0.060231
1643328000000,-0.016602
1643587200000,-0.012991
1643673600000,-0.012991
1643760000000,-0.012991
1643846400000,-0.012991
1643932800000,-0.012991
1644192000000,-0.012991
1644278400000,-0.012991
1644364800000,-0.012991
1644451200000,-0.012991
1644537600000,-0.012991
1644796800000,-0.012991
1644883200000,-0.012991
1644969600000,-0.012991
1645056000000,-0.012991
1645142400000,-0.012991
1645488000000,-0.012991
1645574400000,-0.012991
1645660800000,0.053449
1645747200000,0.052559
1646006400000,0.052559
1646092800000,0.052559
1646179200000,0.052559
1646265600000,0.052559
1646352000000,0.052559
1646611200000,0.052559
1646697600000,0.052559
1646784000000,0.062307
1646870400000,0.049263
1646956800000,0.049263
1647216000000,0.049263
1647302400000,0.049263
1647388800000,0.049263
1647475200000,0.049263
1647561600000,0.049263
1647820800000,0.049263
1647907200000,0.049263
1647993600000,0.049263
1648080000000,0.049263
1648166400000,0.049263
1648425600000,0.034570
1648512000000,0.018328
1648598400000,0.029586
1648684800000,0.045122
1648771200000,0.043898
1649030400000,0.024613
1649116800000,0.047087
1649203200000,0.061209
1649289600000,0.061209
1649376000000,0.061209
1649635200000,0.061209
1649721600000,0.061209
1649808000000,0.061209
1649894400000,0.061209
1650240000000,0.061209
1650326400000,0.061209
1650412800000,0.061209
1650499200000,0.061209
1650585600000,0.061209
1650844800000,0.085151
1650931200000,0.036196
1651017600000,0.035269
1651104000000,0.076972
1651190400000,0.059075
1651449600000,0.059075
1651536000000,0.059075
1651622400000,0.059075
1651708800000,0.059075
1651795200000,0.059075
1652054400000,0.059075
1652140800000,0.049487
1652227200000,0.042085
1652313600000,0.042085
1652400000000,0.042085
1652659200000,0.042085
1652745600000,0.042085
1652832000000,0.042085
1652918400000,0.042085
1653004800000,0.042085
1653264000000,0.042085
1653350400000,0.042085
1653436800000,0.055164
1653523200000,0.052236
1653609600000,0.052236
1653955200000,0.052236
1654041600000,0.052236
1654128000000,0.052236
1654214400000,0.052236
1654473600000,0.052236
1654560000000,0.052236
1654646400000,0.052236
1654732800000,0.052236
1654819200000,0.052236
1655078400000,0.052236
1655164800000,0.052236
1655251200000,0.052236
1655337600000,0.052236
1655424000000,0.052236
1655769600000,0.059680
1655856000000,0.050054
1655942400000,0.050054
1656028800000,0.050054
1656288000000,0.050054
1656374400000,0.050054
1656460800000,0.050054
1656547200000,0.050054
1656633600000,0.050054
1656979200000,0.050054
1657065600000,0.050054
1657152000000,0.050054
1657238400000,0.050054
1657497600000,0.060811
1657584000000,0.055705
1657670400000,0.055705
1657756800000,0.055705
1657843200000,0.055705
1658102400000,0.055705
1658188800000,0.055705
1658275200000,0.055705
1658361600000,0.055705
1658448000000,0.072955
1658707200000,0.073066
1658793600000,0.073066
1658880000000,0.073066
1658966400000,0.073066
1659052800000,0.073066
1659312000000,0.067089
1659398400000,0.071094
1659484800000,0.038445
1659571200000,0.033357
1659657600000,0.043380
1659916800000,0.048262
1660003200000,0.056771
1660089600000,0.056771
1660176000000,0.056771
1660262400000,0.056771
1660521600000,0.044937
1660608000000,0.048007
1660694400000,0.062468
1660780800000,0.061798
1660867200000,0.061798
1661126400000,0.061798
1661212800000,0.061798
1661299200000,0.061798
1661385600000,0.061798
1661472000000,0.061798
1661731200000,0.061798
1661817600000,0.061798
1661904000000,0.045001
1661990400000,0.044922
1662076800000,0.027786
1662422400000,0.019147
1662508800000,0.042493
1662595200000,0.048064
1662681600000,0.073225
1662940800000,0.078001
1663027200000,0.078001
1663113600000,0.078001
1663200000000,0.078001
1663286400000,0.085542
1663545600000,0.075121
1663632000000,0.075121
1663718400000,0.075121
1663804800000,0.075121
1663891200000,0.075121
1664150400000,0.075121
1664236800000,0.075121
1664323200000,0.100645
1664409600000,0.082286
1664496000000,0.067111
1664755200000,0.092634
1664841600000,0.116451
1664928000000,0.116451
1665014400000,0.116451
1665100800000,0.116451
1665360000000,0.116451
1665446400000,0.116451
1665532800000,0.116451
1665619200000,0.116451
1665705600000,0.116451
1665964800000,0.116451
1666051200000,0.116451
1666137600000,0.116451
1666224000000,0.116451
1666310400000,0.116451
1666569600000,0.116451
1666656000000,0.116451
1666742400000,0.116451
1666828800000,0.116451
1666915200000,0.116451
1667174400000,0.116451
1667260800000,0.116451
1667347200000,0.116451
1667433600000,0.116451
1667520000000,0.116451
1667779200000,0.116451
1667865600000,0.116451
1667952000000,0.116451
1668038400000,0.116451
1668124800000,0.116451
1668384000000,0.116451
1668470400000,0.116451
1668556800000,0.116451
1668643200000,0.116451
1668729600000,0.116451
1668988800000,0.116451
1669075200000,0.116451
1669161600000,0.116451
1669334400000,0.117999
1669593600000,0.122948
1669680000000,0.122948
1669766400000,0.122948
1669852800000,0.122143
1669939200000,0.135446
1670198400000,0.135446
1670284800000,0.135446
1670371200000,0.135446
1670457600000,0.135446
1670544000000,0.135446
1670803200000,0.135446
1670889600000,0.135446
1670976000000,0.135446
1671062400000,0.135446
1671148800000,0.135446
1671408000000,0.135446
1671494400000,0.135446
1671580800000,0.149268
1671667200000,0.118055
1671753600000,0.120954
1672099200000,0.115340
1672185600000,0.115340
1672272000000,0.131730
1672358400000,0.118106
1672704000000,0.118106
1672790400000,0.113718
1672876800000,0.091287
1672963200000,0.128905
1673222400000,0.139468
1673308800000,0.139468
1673395200000,0.139468
1673481600000,0.139468
1673568000000,0.139468
1673913600000,0.139468
1674000000000,0.139468
1674086400000,0.139468
1674172800000,0.139468
1674432000000,0.139468
1674518400000,0.134620
1674604800000,0.138524
1674691200000,0.112612
1674777600000,0.100198
1675036800000,0.128761
1675123200000,0.108091
1675209600000,0.079473
1675296000000,0.031011
1675382400000,0.056863
1675641600000,0.068037
1675728000000,0.068037
1675814400000,0.086783
1675900800000,0.098731
1675987200000,0.105883
1676246400000,0.105883
1676332800000,0.105883
1676419200000,0.105883
1676505600000,0.105883
1676592000000,0.105883
1676937600000,0.105883
1677024000000,0.105883
1677110400000,0.105883
1677196800000,0.105883
1677456000000,0.105883
1677542400000,0.105883
1677628800000,0.105883
1677715200000,0.105883
1677801600000,0.105883
1678060800000,0.105883
1678147200000,0.105883
1678233600000,0.105883
1678320000000,0.105883
1678406400000,0.105883
1678665600000,0.105883
1678752000000,0.105883
1678838400000,0.105883
1678924800000,0.105883
1679011200000,0.105883
1679270400000,0.105883
1679356800000,0.105883
1679443200000,0.126514
1679529600000,0.106196
1679616000000,0.106196
1679875200000,0.106196
1679961600000,0.106196
