coin	thr	W	g	n	net%	PF	worst_bp	2xnet%	retire2x
AAVE	0.0050	1	0.20	9218	+15414	13.10	-1499.1	+12647	-2998
AAVE	0.0050	2	0.20	9534	+17219	14.93	-1621.4	+14352	-3242
AAVE	0.0050	4	0.20	9468	+17986	17.23	-1499.1	+15150	-2998
AAVE	0.0050	12	0.20	6565	+11853	15.39	-635.1	+9897	-1270
AAVE	0.0100	1	0.20	7667	+14403	14.85	-1499.1	+12106	-2998
AAVE	0.0100	2	0.20	8544	+16055	15.00	-1621.4	+13503	-3242
AAVE	0.0100	4	0.20	8412	+16266	16.79	-1499.1	+13742	-2998
AAVE	0.0100	12	0.20	5945	+10786	15.15	-623.2	+9007	-1246
ADA	0.0050	1	0.75	8319	+13161	7.05	-1285.9	+10874	-2571
ADA	0.0050	2	0.75	8688	+14545	7.84	-761.9	+12087	-1523
ADA	0.0050	4	0.75	8731	+15329	7.68	-1221.4	+12968	-2442
ADA	0.0050	12	0.75	6195	+11430	7.22	-808.4	+9598	-1616
ADA	0.0100	1	0.20	6508	+10513	13.00	-775.5	+8574	-1551
ADA	0.0100	2	0.20	7248	+11969	16.42	-568.4	+9797	-1136
ADA	0.0100	4	0.75	7489	+13379	7.24	-1221.4	+11214	-2442
ADA	0.0100	12	0.20	5532	+9775	20.59	-527.8	+8107	-1055
APT	0.0050	1	0.75	5563	+9035	7.16	-892.0	+7545	-1784
APT	0.0050	2	0.75	5694	+10050	8.03	-978.4	+8546	-1956
APT	0.0050	4	0.20	5710	+9917	18.29	-644.2	+8214	-1288
APT	0.0050	12	0.20	4154	+6706	14.48	-892.0	+5466	-1784
APT	0.0100	1	0.20	4590	+8127	16.43	-978.4	+6758	-1956
APT	0.0100	2	0.20	4916	+9196	17.83	-978.4	+7729	-1956
APT	0.0100	4	0.20	4995	+8597	15.48	-892.0	+7105	-1784
APT	0.0100	12	0.50	3728	+6431	10.66	-715.5	+5383	-1431
ATOM	0.0050	1	0.75	5292	+6767	7.27	-650.2	+5289	-1300
ATOM	0.0050	2	0.20	5504	+7003	17.41	-666.3	+5355	-1332
ATOM	0.0050	4	0.20	5342	+6623	16.75	-741.4	+5024	-1482
ATOM	0.0050	12	0.20	3909	+4941	16.95	-1015.2	+3776	-2030
ATOM	0.0100	1	0.20	3605	+5067	16.85	-381.3	+3976	-762
ATOM	0.0100	2	0.20	4328	+5586	14.78	-741.4	+4290	-1482
ATOM	0.0100	4	0.20	4466	+5645	16.22	-741.4	+4311	-1482
ATOM	0.0100	12	0.20	3305	+4295	18.16	-1015.2	+3305	-2030
AVAX	0.0050	1	0.20	8983	+14486	11.38	-946.8	+11806	-1893
AVAX	0.0050	2	0.20	9425	+16963	14.20	-809.4	+14140	-1618
AVAX	0.0050	4	0.20	9256	+17972	16.14	-659.0	+15198	-1318
AVAX	0.0050	12	0.20	6526	+12874	17.06	-722.6	+10917	-1445
AVAX	0.0100	1	0.20	7497	+13420	12.44	-946.8	+11192	-1893
AVAX	0.0100	2	0.20	8167	+15500	13.61	-809.4	+13049	-1618
AVAX	0.0100	4	0.20	8185	+16493	16.13	-659.0	+14038	-1318
AVAX	0.0100	12	0.75	5775	+12266	6.83	-833.7	+10565	-1667
BCH	0.0050	1	0.20	7996	+11697	15.69	-871.8	+9308	-1743
BCH	0.0050	2	0.75	8167	+12687	7.22	-627.2	+10483	-1254
BCH	0.0050	4	0.75	8334	+13180	7.12	-1085.7	+10888	-2171
BCH	0.0050	12	0.20	6239	+9693	18.62	-749.5	+7829	-1499
BCH	0.0100	1	0.20	5830	+9559	17.61	-530.3	+7818	-1060
BCH	0.0100	2	0.20	6763	+10886	15.76	-749.5	+8863	-1499
BCH	0.0100	4	0.20	6971	+11414	18.51	-594.9	+9323	-1189
BCH	0.0100	12	0.20	5303	+8488	19.01	-749.5	+6900	-1499
BNB	0.0050	1	0.20	7441	+9325	15.99	-1059.2	+7109	-2118
BNB	0.0050	2	0.20	7844	+10025	16.80	-1005.9	+7686	-2011
BNB	0.0050	4	0.75	7760	+10672	8.09	-1228.5	+8459	-2457
BNB	0.0050	12	0.75	5745	+8760	7.49	-1121.0	+7186	-2242
BNB	0.0100	1	0.20	4536	+6742	14.93	-608.9	+5390	-1217
BNB	0.0100	2	0.20	5678	+8418	17.53	-957.0	+6726	-1914
BNB	0.0100	4	0.75	5935	+9168	7.82	-1228.5	+7424	-2457
BNB	0.0100	12	0.75	4794	+7515	7.46	-1121.0	+6254	-2242
COMP	0.0050	1	0.20	5543	+7597	12.64	-856.1	+5945	-1712
COMP	0.0050	2	0.75	5644	+8808	7.93	-856.1	+7247	-1712
COMP	0.0050	4	0.20	5620	+8798	16.15	-856.1	+7123	-1712
COMP	0.0050	12	0.20	4088	+6771	17.95	-774.1	+5552	-1548
COMP	0.0100	1	0.75	4086	+6061	5.12	-2372.1	+5110	-4744
COMP	0.0100	2	0.20	4805	+7564	15.12	-856.1	+6137	-1712
COMP	0.0100	4	0.20	4927	+7934	15.38	-856.1	+6470	-1712
COMP	0.0100	12	0.20	3629	+5535	15.50	-605.4	+4455	-1210
CRV	0.0050	1	0.20	5566	+8979	13.88	-956.6	+7313	-1913
CRV	0.0050	2	0.20	5844	+10130	15.92	-956.6	+8377	-1913
CRV	0.0050	4	0.20	5818	+10539	17.31	-625.6	+8807	-1251
CRV	0.0050	12	0.20	4247	+7643	16.01	-1137.8	+6374	-2275
CRV	0.0100	1	0.20	4628	+8213	14.62	-719.0	+6828	-1438
CRV	0.0100	2	0.20	5242	+9358	15.79	-657.8	+7789	-1315
CRV	0.0100	4	0.20	5127	+9581	16.67	-960.2	+8046	-1920
CRV	0.0100	12	0.20	3835	+6737	15.07	-1137.8	+5593	-2275
DOGE	0.0050	1	0.75	8300	+13524	6.61	-1356.1	+11280	-2712
DOGE	0.0050	2	0.75	8676	+17912	8.25	-1047.2	+15555	-2094
DOGE	0.0050	4	0.75	8556	+18547	8.64	-1240.8	+16199	-2481
DOGE	0.0050	12	0.75	6217	+18081	10.49	-871.9	+16304	-1743
DOGE	0.0100	1	0.75	6262	+12874	6.61	-1356.1	+11173	-2712
DOGE	0.0100	2	0.75	7276	+16168	8.04	-1047.2	+14142	-2094
DOGE	0.0100	4	0.75	7415	+17795	8.63	-1240.8	+15744	-2481
DOGE	0.0100	12	0.75	5383	+16721	11.56	-871.9	+15176	-1743
DOT	0.0050	1	0.75	5212	+7142	7.20	-601.0	+5584	-1202
DOT	0.0050	2	0.75	5443	+7796	7.35	-705.6	+6253	-1411
DOT	0.0050	4	0.75	5322	+7923	7.43	-543.9	+6476	-1087
DOT	0.0050	12	0.20	3828	+5341	15.51	-638.0	+4205	-1276
DOT	0.0100	1	0.20	3654	+5561	15.99	-505.2	+4474	-1010
DOT	0.0100	2	0.20	4406	+6301	14.07	-705.6	+4979	-1411
DOT	0.0100	4	0.20	4457	+6354	16.69	-638.0	+5026	-1276
DOT	0.0100	12	0.20	3304	+4948	15.71	-638.0	+3962	-1276
ETC	0.0050	1	0.20	4770	+6170	16.97	-630.6	+4758	-1261
ETC	0.0050	2	0.20	4906	+6782	20.80	-634.9	+5322	-1269
ETC	0.0050	4	0.20	4987	+6699	17.87	-634.9	+5220	-1269
ETC	0.0050	12	0.20	3720	+5184	19.41	-630.6	+4078	-1261
ETC	0.0100	1	0.20	3090	+4586	20.09	-630.6	+3666	-1261
ETC	0.0100	2	0.20	3924	+5507	19.33	-634.9	+4329	-1269
ETC	0.0100	4	0.20	4014	+5648	18.82	-630.6	+4457	-1261
ETC	0.0100	12	0.20	3121	+4577	18.51	-666.7	+3650	-1333
FIL	0.0050	1	0.20	5567	+7879	13.68	-493.8	+6216	-987
FIL	0.0050	2	0.75	5760	+9255	7.33	-1085.0	+7725	-2170
FIL	0.0050	4	0.20	5630	+9048	15.99	-1294.9	+7367	-2589
FIL	0.0050	12	0.20	3959	+6632	18.46	-833.2	+5453	-1666
FIL	0.0100	1	0.20	4277	+6677	13.98	-1294.9	+5396	-2589
FIL	0.0100	2	0.20	4696	+7710	16.16	-1294.9	+6308	-2589
FIL	0.0100	4	0.20	4869	+8360	18.33	-746.6	+6913	-1493
FIL	0.0100	12	0.20	3522	+5991	18.72	-1303.6	+4936	-2607
GRT	0.0050	1	0.75	9114	+15762	7.07	-981.9	+13352	-1963
GRT	0.0050	2	0.20	9518	+17273	13.38	-981.9	+14434	-1963
GRT	0.0050	4	0.20	9518	+17839	15.03	-1001.7	+14999	-2003
GRT	0.0050	12	0.20	6819	+12570	14.75	-1055.6	+10541	-2111
GRT	0.0100	1	0.20	7901	+14945	14.28	-668.3	+12593	-1336
GRT	0.0100	2	0.50	8684	+16708	9.60	-1381.8	+14186	-2763
GRT	0.0100	4	0.20	8542	+16322	14.34	-1001.7	+13766	-2003
GRT	0.0100	12	0.20	5926	+11366	15.59	-1055.6	+9596	-2111
ICP	0.0050	1	0.20	5574	+7647	12.69	-812.2	+5994	-1624
ICP	0.0050	2	0.20	5847	+8874	15.23	-657.3	+7135	-1314
ICP	0.0050	4	0.20	5859	+9550	17.07	-812.2	+7806	-1624
ICP	0.0050	12	0.20	4055	+6212	14.23	-812.2	+4999	-1624
ICP	0.0100	1	0.20	4332	+6842	13.40	-812.2	+5549	-1624
ICP	0.0100	2	0.20	5094	+8312	15.51	-812.2	+6794	-1624
ICP	0.0100	4	0.20	5043	+8213	15.29	-813.4	+6705	-1626
ICP	0.0100	12	0.20	3633	+5635	14.28	-815.6	+4550	-1631
INJ	0.0050	1	0.20	5868	+9752	13.11	-777.1	+8003	-1554
INJ	0.0050	2	0.20	6083	+11429	15.27	-855.7	+9616	-1711
INJ	0.0050	4	0.75	6145	+12641	8.66	-892.3	+10884	-1784
INJ	0.0050	12	0.75	4328	+9104	7.89	-950.5	+7887	-1901
INJ	0.0100	1	0.20	5218	+9775	15.58	-570.1	+8214	-1140
INJ	0.0100	2	0.20	5682	+10856	15.92	-855.7	+9161	-1711
INJ	0.0100	4	0.20	5538	+11044	16.99	-765.1	+9386	-1530
INJ	0.0100	12	0.20	3864	+7984	17.67	-471.0	+6831	-942
LDO	0.0050	1	0.20	6233	+10002	11.81	-965.2	+8144	-1930
LDO	0.0050	2	0.20	6448	+11608	14.50	-965.2	+9667	-1930
LDO	0.0050	4	0.20	6668	+12761	15.75	-965.2	+10762	-1930
LDO	0.0050	12	0.75	4649	+9430	6.79	-2083.0	+8168	-4166
LDO	0.0100	1	0.20	5333	+10416	14.39	-965.2	+8818	-1930
LDO	0.0100	2	0.20	5984	+11618	15.80	-965.2	+9825	-1930
LDO	0.0100	4	0.20	5936	+11214	15.74	-803.9	+9440	-1607
LDO	0.0100	12	0.75	4092	+8559	6.86	-2083.0	+7464	-4166
LINK	0.0050	1	0.20	9068	+13266	13.14	-1000.8	+10554	-2001
LINK	0.0050	2	0.20	9493	+14810	14.27	-1000.8	+11976	-2001
LINK	0.0050	4	0.50	9401	+15030	9.61	-991.5	+12349	-1983
LINK	0.0050	12	0.20	6751	+10866	16.48	-744.7	+8851	-1489
LINK	0.0100	1	0.20	7107	+11655	13.52	-1000.8	+9529	-2001
LINK	0.0100	2	0.75	8069	+13677	6.50	-972.6	+11371	-1945
LINK	0.0100	4	0.75	8011	+13595	6.75	-991.5	+11236	-1983
LINK	0.0100	12	0.20	5889	+9695	16.86	-744.7	+7939	-1489
LTC	0.0050	1	0.20	8096	+10040	11.47	-776.0	+7625	-1552
LTC	0.0050	2	0.20	8574	+11051	12.79	-759.5	+8493	-1519
LTC	0.0050	4	0.20	8618	+11591	14.13	-970.8	+9023	-1941
LTC	0.0050	12	0.20	6384	+8551	14.95	-530.2	+6644	-1060
LTC	0.0100	1	0.20	5941	+8412	12.61	-776.0	+6643	-1552
LTC	0.0100	2	0.20	7002	+9747	13.79	-970.8	+7655	-1941
LTC	0.0100	4	0.20	7024	+9727	14.66	-485.5	+7635	-971
LTC	0.0100	12	0.20	5447	+7553	15.70	-492.0	+5931	-984
MANA	0.0050	1	0.75	5442	+8382	7.77	-920.0	+6816	-1840
MANA	0.0050	2	0.75	5560	+8946	7.99	-874.3	+7267	-1748
MANA	0.0050	4	0.50	5533	+8701	10.13	-964.1	+7117	-1928
MANA	0.0050	12	0.20	4088	+6342	17.61	-972.9	+5128	-1945
MANA	0.0100	1	0.20	3905	+6261	14.74	-690.8	+5095	-1381
MANA	0.0100	2	0.20	4733	+7247	15.78	-964.1	+5831	-1928
MANA	0.0100	4	0.20	4776	+7548	17.23	-964.1	+6110	-1928
MANA	0.0100	12	0.20	3529	+5469	17.69	-793.1	+4412	-1586
NEAR	0.0050	1	0.20	9258	+15130	11.10	-1174.1	+12344	-2348
NEAR	0.0050	2	0.20	9559	+17790	13.24	-959.3	+14939	-1918
NEAR	0.0050	4	0.75	9530	+19878	7.93	-1174.1	+17111	-2348
NEAR	0.0050	12	0.20	6924	+13445	15.50	-766.2	+11376	-1532
NEAR	0.0100	1	0.20	8050	+14925	12.67	-1174.1	+12506	-2348
NEAR	0.0100	2	0.20	8702	+17150	13.93	-959.3	+14551	-1918
NEAR	0.0100	4	0.75	8514	+18075	7.53	-1174.1	+15755	-2348
NEAR	0.0100	12	0.20	6218	+12328	15.82	-766.2	+10466	-1532
OP	0.0050	1	0.75	6861	+11683	7.09	-1129.4	+9836	-2258
OP	0.0050	2	0.20	7022	+12665	15.10	-881.2	+10563	-1762
OP	0.0050	4	0.20	6930	+13579	15.22	-1187.2	+11499	-2374
OP	0.0050	12	0.75	4921	+9311	6.22	-835.5	+8000	-1671
OP	0.0100	1	0.75	5588	+11558	7.24	-1129.4	+10066	-2258
OP	0.0100	2	0.20	6243	+11943	16.16	-939.1	+10073	-1878
OP	0.0100	4	0.20	6208	+12105	15.40	-1040.3	+10234	-2080
OP	0.0100	12	0.75	4405	+8680	5.97	-871.5	+7536	-1743
RUNE	0.0050	1	0.75	5664	+10197	8.27	-1440.6	+8651	-2881
RUNE	0.0050	2	0.75	5942	+10999	8.45	-738.4	+9250	-1476
RUNE	0.0050	4	0.75	5662	+11232	8.83	-795.9	+9748	-1591
RUNE	0.0050	12	0.75	4078	+7876	7.43	-712.2	+6844	-1424
RUNE	0.0100	1	0.75	4251	+8402	7.31	-1440.6	+7174	-2881
RUNE	0.0100	2	0.20	5118	+9288	16.74	-634.9	+7758	-1269
RUNE	0.0100	4	0.20	4934	+9235	19.29	-795.9	+7762	-1591
RUNE	0.0100	12	0.75	3574	+6870	6.41	-1519.4	+5897	-3038
SAND	0.0050	1	0.75	5594	+8599	7.78	-1184.5	+7162	-2369
SAND	0.0050	2	0.20	5597	+9153	20.26	-589.6	+7475	-1179
SAND	0.0050	4	0.20	5580	+9096	21.36	-793.3	+7423	-1586
SAND	0.0050	12	0.20	4034	+6303	17.65	-793.3	+5103	-1586
SAND	0.0100	1	0.20	4147	+6916	17.67	-752.2	+5678	-1504
SAND	0.0100	2	0.20	4822	+7903	17.62	-793.3	+6452	-1586
SAND	0.0100	4	0.20	4855	+8093	21.05	-793.3	+6644	-1586
SAND	0.0100	12	0.20	3573	+5656	17.17	-793.3	+4589	-1586
SOL	0.0050	1	0.75	9116	+15402	6.93	-830.9	+13021	-1661
SOL	0.0050	2	0.75	9527	+17753	7.96	-1225.3	+15172	-2450
SOL	0.0050	4	0.20	9594	+18205	18.55	-879.8	+15342	-1759
SOL	0.0050	12	0.20	6761	+13574	19.41	-1333.8	+11564	-2667
SOL	0.0100	1	0.20	7566	+14070	15.46	-830.9	+11811	-1661
SOL	0.0100	2	0.20	8391	+15949	17.36	-879.8	+13447	-1759
SOL	0.0100	4	0.20	8368	+16597	18.57	-879.8	+14098	-1759
SOL	0.0100	12	0.20	5879	+12041	20.22	-1333.8	+10292	-2667
SUI	0.0050	1	0.20	5144	+8810	15.13	-545.5	+7274	-1091
SUI	0.0050	2	0.20	5263	+9739	17.11	-543.2	+8171	-1086
SUI	0.0050	4	0.20	5352	+10414	18.25	-1261.5	+8816	-2523
SUI	0.0050	12	0.20	3750	+7759	18.88	-1547.6	+6641	-3095
SUI	0.0100	1	0.20	4302	+8301	15.77	-1118.1	+7014	-2236
SUI	0.0100	2	0.20	4826	+9908	17.24	-1114.2	+8468	-2228
SUI	0.0100	4	0.20	4677	+9311	17.96	-1084.1	+7909	-2168
SUI	0.0100	12	0.75	3346	+7135	7.35	-1547.6	+6270	-3095
SUSHI	0.0050	1	0.20	5819	+8454	12.54	-986.7	+6717	-1973
SUSHI	0.0050	2	0.20	5997	+9527	14.18	-954.0	+7733	-1908
SUSHI	0.0050	4	0.20	5888	+10130	16.09	-854.3	+8365	-1708
SUSHI	0.0050	12	0.20	4362	+7251	16.81	-543.6	+5945	-1087
SUSHI	0.0100	1	0.20	4636	+7646	13.59	-854.3	+6258	-1708
SUSHI	0.0100	2	0.20	5275	+8805	14.62	-854.3	+7223	-1708
SUSHI	0.0100	4	0.20	5219	+9110	16.57	-722.8	+7544	-1445
SUSHI	0.0100	12	0.20	3771	+6107	15.20	-700.9	+4981	-1401
THETA	0.0050	1	0.75	5683	+9413	7.31	-845.0	+7921	-1690
THETA	0.0050	2	0.75	5875	+10147	7.84	-845.0	+8577	-1690
THETA	0.0050	4	0.75	5753	+10400	8.25	-913.5	+8805	-1827
THETA	0.0050	12	0.20	4298	+7163	17.13	-1055.6	+5871	-2111
THETA	0.0100	1	0.20	4599	+7649	15.08	-742.4	+6270	-1484
THETA	0.0100	2	0.75	4988	+8916	7.21	-855.4	+7518	-1710
THETA	0.0100	4	0.20	5004	+8537	16.80	-913.5	+7041	-1827
THETA	0.0100	12	0.20	3774	+6096	15.97	-1055.6	+4962	-2111
TIA	0.0050	1	0.20	4583	+8161	11.28	-1409.7	+6793	-2819
TIA	0.0050	2	0.20	4738	+8827	12.78	-991.1	+7415	-1982
TIA	0.0050	4	0.20	4733	+9600	15.26	-817.3	+8182	-1634
TIA	0.0050	12	0.20	3388	+6618	15.54	-571.3	+5602	-1142
TIA	0.0100	1	0.20	4229	+8218	13.11	-1409.7	+6955	-2819
TIA	0.0100	2	0.20	4495	+8686	14.21	-515.4	+7354	-1030
TIA	0.0100	4	0.20	4246	+8707	15.21	-817.3	+7436	-1634
TIA	0.0100	12	0.20	3089	+6054	15.45	-571.3	+5127	-1142
TRX	0.0050	1	0.75	5662	+7385	7.33	-567.8	+5730	-1135
TRX	0.0050	2	0.75	6785	+9140	8.05	-635.8	+7079	-1271
TRX	0.0050	4	0.75	6972	+9265	7.92	-1031.5	+7276	-2063
TRX	0.0050	12	0.75	5171	+6926	7.19	-497.4	+5501	-994
TRX	0.0100	1	0.20	3139	+5172	19.22	-368.5	+4231	-737
TRX	0.0100	2	0.20	4099	+6478	18.32	-591.5	+5252	-1183
TRX	0.0100	4	0.75	4703	+7524	7.31	-1031.5	+6148	-2063
TRX	0.0100	12	0.75	4077	+6324	7.48	-525.2	+5101	-1050
UNI	0.0050	1	0.20	9136	+15572	14.37	-952.3	+12826	-1904
UNI	0.0050	2	0.75	9276	+17673	8.59	-830.5	+14987	-1661
UNI	0.0050	4	0.20	9459	+17343	17.73	-819.4	+14496	-1638
UNI	0.0050	12	0.20	6681	+11296	15.81	-779.4	+9306	-1558
UNI	0.0100	1	0.20	7611	+13966	15.19	-952.3	+11694	-1904
UNI	0.0100	2	0.20	8428	+15631	15.54	-779.4	+13115	-1558
UNI	0.0100	4	0.20	8372	+15339	17.65	-551.3	+12836	-1102
UNI	0.0100	12	0.20	5980	+10352	15.74	-779.4	+8567	-1558
VET	0.0050	1	0.20	5368	+7283	13.56	-804.1	+5684	-1608
VET	0.0050	2	0.20	5466	+7951	15.82	-804.1	+6316	-1608
VET	0.0050	4	0.20	5405	+8321	16.02	-817.8	+6714	-1635
VET	0.0050	12	0.20	4009	+5600	14.90	-1213.3	+4396	-2426
VET	0.0100	1	0.20	3987	+6005	13.92	-804.1	+4810	-1608
VET	0.0100	2	0.20	4567	+7059	15.23	-804.1	+5704	-1608
VET	0.0100	4	0.20	4672	+7558	15.85	-797.2	+6151	-1594
VET	0.0100	12	0.20	3452	+4935	15.26	-1152.0	+3902	-2304
XRP	0.0050	1	0.75	7809	+10789	6.41	-956.2	+8785	-1912
XRP	0.0050	2	0.75	8295	+12224	7.07	-1579.2	+9994	-3158
XRP	0.0050	4	0.75	8187	+13162	7.63	-944.8	+10854	-1889
XRP	0.0050	12	0.75	5781	+10128	7.05	-841.5	+8441	-1683
XRP	0.0100	1	0.75	5371	+8822	6.15	-761.0	+7349	-1522
XRP	0.0100	2	0.20	6511	+10178	15.91	-1002.0	+8239	-2004
XRP	0.0100	4	0.20	6804	+10711	17.97	-725.4	+8682	-1450
XRP	0.0100	12	0.75	4880	+8590	6.73	-863.0	+7406	-1726
